0,0.99,2,0.001,500,-10,0,601,1.00,1.00,7010.00,15.00,15.00,15
0,0.99,2,0.001,500,-10,0,601,1.00,1.00,6030.00,13.00,13.00,13
0,0.99,2,0.001,500,-10,0,601,1.00,1.00,5240.00,12.00,12.00,12
0,0.99,2,0.001,500,-10,0,601,1.00,1.00,4810.00,11.00,11.00,11
0,0.99,2,0.001,500,-10,0,601,1.00,1.00,4100.00,10.00,10.00,10
1,0.99,2,0.001,500,-10,0,601,1.00,1.00,5830.00,11.50,11.50,13
2,0.99,2,0.001,500,-10,0,601,1.00,1.00,5780.00,12.00,12.00,13
3,0.99,2,0.001,500,-10,0,601,1.00,1.00,5310.00,12.00,12.00,12
4,0.99,2,0.001,500,-10,0,601,1.00,1.00,6980.00,12.60,12.60,15
5,0.99,2,0.001,500,-10,0,601,1.00,1.00,7420.00,13.17,13.17,16
6,0.99,2,0.001,500,-10,0,601,1.00,1.00,6730.00,13.43,13.43,15
7,0.99,2,0.001,500,-10,0,601,1.00,1.00,7960.00,13.88,13.88,17
8,0.99,2,0.001,500,-10,0,601,1.00,1.00,6400.00,13.89,13.89,14
9,0.99,2,0.001,500,-10,0,601,1.00,1.00,7920.00,14.20,14.20,17
10,0.99,2,0.001,500,-10,0,601,1.00,1.00,7470.00,14.36,14.80,16
11,0.99,2,0.001,500,-10,0,601,1.00,1.00,8340.00,14.67,15.30,18
12,0.99,2,0.001,500,-10,0,601,1.00,1.00,7310.00,14.77,15.60,16
13,0.99,2,0.001,500,-10,0,601,1.00,1.00,7930.00,14.93,16.10,17
14,0.99,2,0.001,500,-10,0,601,1.00,1.00,7180.00,15.00,16.20,16
15,0.99,2,0.001,500,-10,0,601,1.00,0.50,9930.00,15.38,16.70,21
16,0.99,2,0.001,500,-10,0,601,1.00,1.00,8950.00,15.59,17.10,19
17,0.99,2,0.001,500,-10,0,601,1.00,1.00,7840.00,15.67,17.10,17
18,0.99,2,0.001,500,-10,0,601,1.00,1.00,9940.00,15.95,17.80,21
19,0.99,2,0.001,500,-10,0,601,0.00,1.00,9530.00,16.15,18.10,20
20,0.99,2,0.001,500,-10,0,601,1.00,1.00,9970.00,16.38,18.60,21
21,0.99,2,0.001,500,-10,0,601,1.00,1.00,9910.00,16.59,18.90,21
22,0.99,2,0.001,500,-10,0,601,1.00,1.00,8130.00,16.65,19.10,18
23,0.99,2,0.001,500,-10,0,601,1.00,0.50,8940.00,16.75,19.30,19
24,0.99,2,0.001,500,-10,0,601,1.00,1.00,6490.00,16.68,19.20,15
25,0.99,2,0.001,500,-10,0,601,0.00,0.33,6590.00,16.62,18.60,15
26,0.99,2,0.001,500,-10,0,601,0.00,0.50,9330.00,16.74,18.70,20
27,0.99,2,0.001,500,-10,0,601,0.00,1.00,9430.00,16.86,19.00,20
28,0.99,2,0.001,500,-10,0,601,1.00,1.00,8430.00,16.90,18.70,18
29,0.99,2,0.001,500,-10,0,601,0.00,0.50,8750.00,16.97,18.60,19
30,0.99,2,0.001,500,-10,0,601,0.00,0.50,8310.00,17.00,18.30,18
31,0.99,2,0.001,500,-10,0,601,1.00,1.00,8880.00,17.06,18.10,19
0,0.99,2,0.001,500,-10,0,601,1.00,1.00,5870.00,13.00,13.00,13
1,0.99,2,0.001,500,-10,0,601,1.00,1.00,6460.00,13.50,13.50,14
2,0.99,2,0.001,500,-10,0,601,1.00,1.00,5300.00,13.00,13.00,12
3,0.99,2,0.001,500,-10,0,601,1.00,1.00,6220.00,13.25,13.25,14
4,0.99,2,0.001,500,-10,0,601,1.00,1.00,5280.00,13.00,13.00,12
5,0.99,2,0.001,500,-10,0,601,1.00,1.00,5310.00,12.83,12.83,12
6,0.99,2,0.001,500,-10,0,601,1.00,1.00,6340.00,13.00,13.00,14
7,0.99,2,0.001,500,-10,0,601,1.00,1.00,7470.00,13.38,13.38,16
8,0.99,2,0.001,500,-10,0,601,1.00,1.00,5800.00,13.33,13.33,13
9,0.99,2,0.001,500,-10,0,601,1.00,1.00,6940.00,13.50,13.50,15
10,0.99,2,0.001,500,-10,0,601,0.00,1.00,7950.00,13.82,13.90,17
11,0.99,2,0.001,500,-10,0,601,1.00,1.00,7350.00,14.00,14.10,16
12,0.99,2,0.001,500,-10,0,601,0.00,1.00,5730.00,13.92,14.20,13
13,0.99,2,0.001,500,-10,0,601,1.00,1.00,8280.00,14.21,14.60,18
14,0.99,2,0.001,500,-10,0,601,1.00,1.00,7340.00,14.33,15.00,16
15,0.99,2,0.001,500,-10,0,601,1.00,1.00,7830.00,14.50,15.50,17
16,0.99,2,0.001,500,-10,0,601,0.00,1.00,8360.00,14.71,15.90,18
17,0.99,2,0.001,500,-10,0,601,1.00,1.00,8920.00,14.94,16.20,19
18,0.99,2,0.001,500,-10,0,601,1.00,1.00,7910.00,15.05,16.60,17
19,0.99,2,0.001,500,-10,0,601,0.00,1.00,7300.00,15.10,16.70,16
20,0.99,2,0.001,500,-10,0,601,1.00,0.50,7850.00,15.19,16.70,17
21,0.99,2,0.001,500,-10,0,601,0.00,1.00,7840.00,15.27,16.80,17
22,0.99,2,0.001,500,-10,0,601,0.00,0.33,9520.00,15.48,17.50,20
23,0.99,2,0.001,500,-10,0,601,1.00,1.00,10050.00,15.71,17.80,21
24,0.99,2,0.001,500,-10,0,601,0.00,0.25,8450.00,15.80,18.00,18
25,0.99,2,0.001,500,-10,0,601,1.00,1.00,8930.00,15.92,18.20,19
26,0.99,2,0.001,500,-10,0,601,1.00,1.00,7360.00,15.93,18.00,16
27,0.99,2,0.001,500,-10,0,601,0.00,0.50,7440.00,15.93,17.70,16
28,0.99,2,0.001,500,-10,0,601,0.00,0.33,8350.00,16.00,17.80,18
29,0.99,2,0.001,500,-10,0,601,1.00,1.00,7740.00,16.03,17.90,17
30,0.99,2,0.001,500,-10,0,601,1.00,1.00,8220.00,16.10,18.00,18
31,0.99,2,0.001,500,-10,0,601,1.00,1.00,7780.00,16.12,18.00,17
32,0.99,2,0.001,500,-10,0,601,0.00,0.50,8270.00,16.18,17.80,18
33,0.99,2,0.001,500,-10,0,601,0.00,0.20,8310.00,16.24,17.50,18
34,0.99,2,0.001,500,-10,0,601,0.00,1.00,10400.00,16.40,17.90,22
35,0.99,2,0.001,500,-10,0,601,1.00,1.00,7650.00,16.42,17.70,17
36,0.99,2,0.001,500,-10,0,601,1.00,1.00,8810.00,16.49,18.00,19
37,0.99,2,0.001,500,-10,0,601,1.00,1.00,9400.00,16.58,18.40,20
38,0.99,2,0.001,500,-10,0,601,0.00,1.00,9350.00,16.67,18.60,20
39,0.99,2,0.001,500,-10,0,601,1.00,1.00,9880.00,16.77,19.00,21
40,0.99,2,0.001,500,-10,0,601,1.00,1.00,8250.00,16.80,19.00,18
41,0.99,2,0.001,500,-10,0,601,0.00,0.50,8870.00,16.86,19.20,19
42,0.99,2,0.001,500,-10,0,601,0.00,1.00,8370.00,16.88,19.20,18
43,0.99,2,0.001,500,-10,0,601,0.00,1.00,9320.00,16.95,19.40,20
44,0.99,2,0.001,500,-10,0,601,0.00,1.00,8970.00,17.00,19.10,19
45,0.99,2,0.001,500,-10,0,601,0.00,0.33,9250.00,17.07,19.40,20
46,0.99,2,0.001,500,-10,0,601,0.00,0.50,9380.00,17.13,19.50,20
47,0.99,2,0.001,500,-10,0,601,1.00,1.00,8200.00,17.15,19.30,18
48,0.99,2,0.001,500,-10,0,601,0.00,1.00,9890.00,17.22,19.40,21
49,0.99,2,0.001,500,-10,0,601,1.00,1.00,9370.00,17.28,19.30,20
50,0.99,2,0.001,500,-10,0,601,0.00,1.00,9890.00,17.35,19.60,21
51,0.99,2,0.001,500,-10,0,601,0.00,0.50,10940.00,17.46,20.00,23
52,0.99,2,0.001,500,-10,0,601,0.00,0.25,11080.00,17.57,20.50,23
53,0.99,2,0.001,500,-10,0,601,0.00,1.00,8900.00,17.59,20.40,19
54,0.99,2,0.001,500,-10,0,601,1.00,0.33,9420.00,17.64,20.50,20
55,0.99,2,0.001,500,-10,0,601,0.00,1.00,9440.00,17.68,20.50,20
56,0.99,2,0.001,500,-10,0,601,1.00,1.00,8370.00,17.68,20.30,18
57,0.99,2,0.001,500,-10,0,601,0.00,1.00,9280.00,17.72,20.50,20
58,0.99,2,0.001,500,-10,0,601,0.00,1.00,9340.00,17.76,20.40,20
59,0.99,2,0.001,500,-10,0,601,1.00,1.00,9940.00,17.82,20.50,21
60,0.99,2,0.001,500,-10,0,601,0.00,1.00,9300.00,17.85,20.40,20
61,0.99,2,0.001,500,-10,0,601,0.00,0.25,7780.00,17.84,19.80,17
62,0.99,2,0.001,500,-10,0,601,1.00,1.00,11580.00,17.94,19.90,24
63,0.99,2,0.001,500,-10,0,601,0.00,0.17,8870.00,17.95,19.90,19
64,0.99,2,0.001,500,-10,0,601,0.00,0.33,10970.00,18.03,20.20,23
65,0.99,2,0.001,500,-10,0,601,0.00,1.00,10390.00,18.09,20.40,22
66,0.99,2,0.001,500,-10,0,601,0.00,0.50,10440.00,18.15,20.80,22
67,0.99,2,0.001,500,-10,0,601,1.00,0.50,9930.00,18.19,20.90,21
68,0.99,2,0.001,500,-10,0,601,1.00,0.33,9920.00,18.23,21.00,21
69,0.99,2,0.001,500,-10,0,601,0.00,1.00,9330.00,18.26,20.90,20
70,0.99,2,0.001,500,-10,0,601,1.00,1.00,9870.00,18.30,21.00,21
71,0.99,2,0.001,500,-10,0,601,0.00,0.50,10900.00,18.36,21.60,23
72,0.99,2,0.001,500,-10,0,601,0.00,1.00,10880.00,18.42,21.50,23
73,0.99,2,0.001,500,-10,0,601,1.00,1.00,9400.00,18.45,21.60,20
74,0.99,2,0.001,500,-10,0,601,0.00,1.00,10580.00,18.49,21.50,22
75,0.99,2,0.001,500,-10,0,601,0.00,1.00,10460.00,18.54,21.50,22
76,0.99,2,0.001,500,-10,0,601,0.00,0.50,8840.00,18.55,21.20,19
77,0.99,2,0.001,500,-10,0,601,0.00,0.14,10410.00,18.59,21.30,22
78,0.99,2,0.001,500,-10,0,601,0.00,0.25,11500.00,18.66,21.60,24
79,0.99,2,0.001,500,-10,0,601,0.00,0.12,9930.00,18.69,21.70,21
80,0.99,2,0.001,500,-10,0,601,0.00,1.00,8810.00,18.69,21.50,19
81,0.99,2,0.001,500,-10,0,601,0.00,1.00,10970.00,18.74,21.50,23
82,0.99,2,0.001,500,-10,0,601,0.00,0.33,9950.00,18.77,21.30,21
83,0.99,2,0.001,500,-10,0,601,0.00,1.00,10480.00,18.81,21.50,22
84,0.99,2,0.001,500,-10,0,601,1.00,1.00,9440.00,18.82,21.30,20
85,0.99,2,0.001,500,-10,0,601,0.00,0.25,9930.00,18.85,21.20,21
86,0.99,2,0.001,500,-10,0,601,0.00,0.50,10470.00,18.89,21.50,22
87,0.99,2,0.001,500,-10,0,601,0.00,0.20,10430.00,18.92,21.50,22
88,0.99,2,0.001,500,-10,0,601,1.00,0.50,11700.00,18.98,21.50,24
89,0.99,2,0.001,500,-10,0,601,0.00,0.50,10340.00,19.01,21.60,22
90,0.99,2,0.001,500,-10,0,601,0.00,0.25,12120.00,19.08,22.20,25
91,0.99,2,0.001,500,-10,0,601,1.00,0.50,10440.00,19.11,22.10,22
92,0.99,2,0.001,500,-10,0,601,0.00,0.14,11050.00,19.15,22.30,23
93,0.99,2,0.001,500,-10,0,601,0.00,0.11,9430.00,19.16,22.10,20
94,0.99,2,0.001,500,-10,0,601,0.00,1.00,11020.00,19.20,22.40,23
95,0.99,2,0.001,500,-10,0,601,1.00,1.00,11070.00,19.24,22.60,23
96,0.99,2,0.001,500,-10,0,601,0.00,0.50,11470.00,19.29,22.80,24
97,0.99,2,0.001,500,-10,0,601,0.00,1.00,9970.00,19.31,22.70,21
98,0.99,2,0.001,500,-10,0,601,1.00,0.20,10390.00,19.33,22.50,22
99,0.99,2,0.001,500,-10,0,601,0.00,0.33,11060.00,19.37,22.60,23
100,0.99,2,0.001,500,-10,0,601,1.00,1.00,11540.00,19.42,22.50,24
0,0.99,2,0.001,500,-10,0,601,1.00,1.00,4790.00,11.00,11.00,11
1,0.99,2,0.001,500,-10,0,601,1.00,1.00,5150.00,11.50,11.50,12
2,0.99,2,0.001,500,-10,0,601,1.00,1.00,6400.00,12.33,12.33,14
3,0.99,2,0.001,500,-10,0,601,1.00,1.00,6420.00,12.75,12.75,14
4,0.99,2,0.001,500,-10,0,601,1.00,1.00,6230.00,13.00,13.00,14
5,0.99,2,0.001,500,-10,0,601,1.00,0.50,6940.00,13.33,13.33,15
6,0.99,2,0.001,500,-10,0,601,1.00,1.00,6930.00,13.57,13.57,15
7,0.99,2,0.001,500,-10,0,601,1.00,1.00,7370.00,13.88,13.88,16
8,0.99,2,0.001,500,-10,0,601,1.00,1.00,6870.00,14.00,14.00,15
9,0.99,2,0.001,500,-10,0,601,1.00,1.00,6880.00,14.10,14.10,15
10,0.99,2,0.001,500,-10,0,601,0.00,1.00,6760.00,14.18,14.50,15
11,0.99,2,0.001,500,-10,0,601,1.00,0.50,7360.00,14.33,14.90,16
12,0.99,2,0.001,500,-10,0,601,1.00,1.00,7870.00,14.54,15.20,17
13,0.99,2,0.001,500,-10,0,601,1.00,1.00,7320.00,14.64,15.40,16
14,0.99,2,0.001,500,-10,0,601,1.00,1.00,9030.00,14.93,15.90,19
15,0.99,2,0.001,500,-10,0,601,1.00,1.00,7930.00,15.06,16.10,17
16,0.99,2,0.001,500,-10,0,601,1.00,0.50,8390.00,15.24,16.40,18
17,0.99,2,0.001,500,-10,0,601,1.00,1.00,8270.00,15.39,16.60,18
18,0.99,2,0.001,500,-10,0,601,0.00,1.00,7820.00,15.47,16.80,17
19,0.99,2,0.001,500,-10,0,601,1.00,0.50,9020.00,15.65,17.20,19
20,0.99,2,0.001,500,-10,0,601,1.00,1.00,9030.00,15.81,17.60,19
21,0.99,2,0.001,500,-10,0,601,0.00,1.00,10040.00,16.05,18.10,21
22,0.99,2,0.001,500,-10,0,601,1.00,0.33,9510.00,16.22,18.40,20
23,0.99,2,0.001,500,-10,0,601,1.00,1.00,8870.00,16.33,18.70,19
24,0.99,2,0.001,500,-10,0,601,0.00,0.33,8430.00,16.40,18.60,18
25,0.99,2,0.001,500,-10,0,601,0.00,1.00,8490.00,16.46,18.70,18
26,0.99,2,0.001,500,-10,0,601,0.00,0.25,8370.00,16.52,18.70,18
27,0.99,2,0.001,500,-10,0,601,0.00,1.00,8940.00,16.61,18.80,19
28,0.99,2,0.001,500,-10,0,601,0.00,1.00,10590.00,16.79,19.30,22
29,0.99,2,0.001,500,-10,0,601,0.00,1.00,8390.00,16.83,19.20,18
30,0.99,2,0.001,500,-10,0,601,1.00,1.00,9470.00,16.94,19.30,20
31,0.99,2,0.001,500,-10,0,601,0.00,1.00,8400.00,16.97,19.00,18
32,0.99,2,0.001,500,-10,0,601,0.00,0.50,8790.00,17.03,18.90,19
33,0.99,2,0.001,500,-10,0,601,0.00,1.00,8390.00,17.06,18.80,18
34,0.99,2,0.001,500,-10,0,601,1.00,1.00,8340.00,17.09,18.80,18
35,0.99,2,0.001,500,-10,0,601,1.00,0.50,10020.00,17.19,19.10,21
36,0.99,2,0.001,500,-10,0,601,0.00,0.50,8260.00,17.22,19.10,18
37,0.99,2,0.001,500,-10,0,601,1.00,1.00,7750.00,17.21,18.90,17
38,0.99,2,0.001,500,-10,0,601,1.00,1.00,9770.00,17.31,18.80,21
39,0.99,2,0.001,500,-10,0,601,1.00,1.00,9990.00,17.40,19.10,21
40,0.99,2,0.001,500,-10,0,601,0.00,1.00,8910.00,17.44,19.00,19
41,0.99,2,0.001,500,-10,0,601,0.00,0.50,8820.00,17.48,19.10,19
42,0.99,2,0.001,500,-10,0,601,1.00,1.00,8910.00,17.51,19.10,19
43,0.99,2,0.001,500,-10,0,601,0.00,1.00,8920.00,17.55,19.20,19
44,0.99,2,0.001,500,-10,0,601,1.00,0.33,9960.00,17.62,19.50,21
45,0.99,2,0.001,500,-10,0,601,1.00,1.00,9880.00,17.70,19.50,21
46,0.99,2,0.001,500,-10,0,601,0.00,0.33,8890.00,17.72,19.60,19
47,0.99,2,0.001,500,-10,0,601,1.00,1.00,9870.00,17.79,20.00,21
48,0.99,2,0.001,500,-10,0,601,0.00,0.50,7810.00,17.78,19.60,17
49,0.99,2,0.001,500,-10,0,601,1.00,1.00,10600.00,17.86,19.70,22
50,0.99,2,0.001,500,-10,0,601,0.00,0.25,8780.00,17.88,19.70,19
51,0.99,2,0.001,500,-10,0,601,1.00,1.00,9500.00,17.92,19.80,20
52,0.99,2,0.001,500,-10,0,601,0.00,0.33,9840.00,17.98,20.00,21
53,0.99,2,0.001,500,-10,0,601,0.00,0.50,9910.00,18.04,20.20,21
54,0.99,2,0.001,500,-10,0,601,0.00,1.00,9890.00,18.09,20.20,21
55,0.99,2,0.001,500,-10,0,601,0.00,0.50,9990.00,18.14,20.20,21
56,0.99,2,0.001,500,-10,0,601,1.00,1.00,11000.00,18.23,20.60,23
57,0.99,2,0.001,500,-10,0,601,0.00,0.33,10500.00,18.29,20.70,22
58,0.99,2,0.001,500,-10,0,601,0.00,0.25,9290.00,18.32,21.00,20
59,0.99,2,0.001,500,-10,0,601,0.00,0.25,9470.00,18.35,20.80,20
60,0.99,2,0.001,500,-10,0,601,1.00,0.50,8890.00,18.36,20.80,19
61,0.99,2,0.001,500,-10,0,601,0.00,0.25,8900.00,18.37,20.70,19
62,0.99,2,0.001,500,-10,0,601,0.00,0.50,8890.00,18.38,20.50,19
63,0.99,2,0.001,500,-10,0,601,0.00,0.20,9930.00,18.42,20.50,21
64,0.99,2,0.001,500,-10,0,601,1.00,1.00,10570.00,18.48,20.60,22
65,0.99,2,0.001,500,-10,0,601,0.00,1.00,9420.00,18.50,20.50,20
66,0.99,2,0.001,500,-10,0,601,0.00,1.00,11060.00,18.57,20.50,23
67,0.99,2,0.001,500,-10,0,601,1.00,1.00,9820.00,18.60,20.40,21
68,0.99,2,0.001,500,-10,0,601,0.00,0.50,10490.00,18.65,20.60,22
69,0.99,2,0.001,500,-10,0,601,0.00,0.50,9310.00,18.67,20.60,20
70,0.99,2,0.001,500,-10,0,601,1.00,0.33,10900.00,18.73,21.00,23
71,0.99,2,0.001,500,-10,0,601,0.00,0.25,11460.00,18.81,21.50,24
72,0.99,2,0.001,500,-10,0,601,0.00,1.00,9880.00,18.84,21.70,21
73,0.99,2,0.001,500,-10,0,601,1.00,0.20,8890.00,18.84,21.50,19
74,0.99,2,0.001,500,-10,0,601,0.00,0.20,10380.00,18.88,21.50,22
75,0.99,2,0.001,500,-10,0,601,0.00,0.50,8890.00,18.88,21.40,19
76,0.99,2,0.001,500,-10,0,601,0.00,1.00,9200.00,18.90,21.10,20
77,0.99,2,0.001,500,-10,0,601,1.00,1.00,9940.00,18.92,21.10,21
78,0.99,2,0.001,500,-10,0,601,1.00,1.00,9300.00,18.94,20.90,20
79,0.99,2,0.001,500,-10,0,601,0.00,0.33,9030.00,18.94,20.80,19
80,0.99,2,0.001,500,-10,0,601,0.00,0.33,9360.00,18.95,20.50,20
81,0.99,2,0.001,500,-10,0,601,0.00,0.33,9310.00,18.96,20.10,20
82,0.99,2,0.001,500,-10,0,601,1.00,0.50,8660.00,18.96,19.90,19
83,0.99,2,0.001,500,-10,0,601,0.00,0.25,9460.00,18.98,20.00,20
84,0.99,2,0.001,500,-10,0,601,0.00,0.25,9350.00,18.99,19.80,20
85,0.99,2,0.001,500,-10,0,601,0.00,0.20,10440.00,19.02,20.10,22
86,0.99,2,0.001,500,-10,0,601,1.00,1.00,9390.00,19.03,20.10,20
87,0.99,2,0.001,500,-10,0,601,0.00,0.17,8270.00,19.02,19.80,18
88,0.99,2,0.001,500,-10,0,601,0.00,1.00,9880.00,19.04,19.90,21
89,0.99,2,0.001,500,-10,0,601,0.00,0.25,10510.00,19.08,20.20,22
90,0.99,2,0.001,500,-10,0,601,1.00,1.00,9280.00,19.09,20.20,20
91,0.99,2,0.001,500,-10,0,601,0.00,0.20,10350.00,19.12,20.40,22
92,0.99,2,0.001,500,-10,0,601,1.00,1.00,10480.00,19.15,20.70,22
93,0.99,2,0.001,500,-10,0,601,0.00,0.50,11470.00,19.20,21.10,24
94,0.99,2,0.001,500,-10,0,601,1.00,0.33,11030.00,19.24,21.40,23
95,0.99,2,0.001,500,-10,0,601,0.00,0.17,11410.00,19.29,21.60,24
96,0.99,2,0.001,500,-10,0,601,0.00,0.50,9920.00,19.31,21.70,21
97,0.99,2,0.001,500,-10,0,601,1.00,1.00,11580.00,19.36,22.30,24
98,0.99,2,0.001,500,-10,0,601,1.00,1.00,11570.00,19.40,22.60,24
99,0.99,2,0.001,500,-10,0,601,0.00,1.00,13170.00,19.48,23.10,27
100,0.99,2,0.001,500,-10,0,601,0.00,1.00,10950.00,19.51,23.40,23
101,0.99,2,0.001,500,-10,0,601,0.00,0.50,11470.00,19.56,23.60,24
102,0.99,2,0.001,500,-10,0,601,0.00,0.33,12170.00,19.61,23.90,25
103,0.99,2,0.001,500,-10,0,601,0.00,0.33,10510.00,19.63,23.70,22
104,0.99,2,0.001,500,-10,0,601,1.00,1.00,11580.00,19.68,23.80,24
105,0.99,2,0.001,500,-10,0,601,0.00,0.33,10880.00,19.71,23.70,23
106,0.99,2,0.001,500,-10,0,601,0.00,1.00,12650.00,19.77,24.20,26
107,0.99,2,0.001,500,-10,0,601,0.00,1.00,10940.00,19.80,24.10,23
108,0.99,2,0.001,500,-10,0,601,0.00,0.33,11030.00,19.83,24.00,23
109,0.99,2,0.001,500,-10,0,601,0.00,1.00,10350.00,19.85,23.50,22
110,0.99,2,0.001,500,-10,0,601,1.00,1.00,10450.00,19.86,23.40,22
111,0.99,2,0.001,500,-10,0,601,0.00,1.00,12080.00,19.91,23.50,25
112,0.99,2,0.001,500,-10,0,601,1.00,1.00,10560.00,19.93,23.20,22
113,0.99,2,0.001,500,-10,0,601,0.00,1.00,12000.00,19.97,23.50,25
114,0.99,2,0.001,500,-10,0,601,0.00,0.25,11530.00,20.01,23.50,24
115,0.99,2,0.001,500,-10,0,601,0.00,0.25,12090.00,20.05,23.70,25
116,0.99,2,0.001,500,-10,0,601,0.00,0.50,11470.00,20.09,23.50,24
117,0.99,2,0.001,500,-10,0,601,0.00,1.00,10620.00,20.10,23.40,22
118,0.99,2,0.001,500,-10,0,601,0.00,1.00,10960.00,20.13,23.40,23
119,0.99,2,0.001,500,-10,0,601,1.00,1.00,10980.00,20.15,23.50,23
120,0.99,2,0.001,500,-10,0,601,1.00,0.12,11470.00,20.18,23.70,24
121,0.99,2,0.001,500,-10,0,601,1.00,0.25,9900.00,20.19,23.30,21
122,0.99,2,0.001,500,-10,0,601,0.00,0.17,11540.00,20.22,23.50,24
123,0.99,2,0.001,500,-10,0,601,0.00,1.00,10490.00,20.23,23.20,22
124,0.99,2,0.001,500,-10,0,601,0.00,1.00,11050.00,20.26,23.10,23
125,0.99,2,0.001,500,-10,0,601,0.00,0.33,12050.00,20.29,23.10,25
126,0.99,2,0.001,500,-10,0,601,0.00,1.00,10450.00,20.31,22.90,22
127,0.99,2,0.001,500,-10,0,601,0.00,0.20,12120.00,20.34,23.20,25
128,0.99,2,0.001,500,-10,0,601,0.00,1.00,12070.00,20.38,23.40,25
