0,0.99,2,0.001,500,-10,0,601,1.00,1.00,7010.00,15.00,15.00,15
80,0.99,2,0.001,500,-10,0,601,0.00,0.20,9440.00,18.91,20.90,20
81,0.99,2,0.001,500,-10,0,601,0.00,1.00,8860.00,18.91,20.80,19
82,0.99,2,0.001,500,-10,0,601,0.00,0.33,8300.00,18.90,20.50,18
83,0.99,2,0.001,500,-10,0,601,1.00,1.00,9940.00,18.93,20.50,21
84,0.99,2,0.001,500,-10,0,601,0.00,1.00,10400.00,18.96,20.50,22
85,0.99,2,0.001,500,-10,0,601,0.00,1.00,10960.00,19.01,20.60,23
86,0.99,2,0.001,500,-10,0,601,0.00,1.00,10910.00,19.06,20.70,23
87,0.99,2,0.001,500,-10,0,601,0.00,1.00,9340.00,19.07,20.60,20
88,0.99,2,0.001,500,-10,0,601,1.00,1.00,9820.00,19.09,20.60,21
89,0.99,2,0.001,500,-10,0,601,0.00,1.00,9890.00,19.11,20.80,21
90,0.99,2,0.001,500,-10,0,601,0.00,0.25,9880.00,19.13,20.90,21
91,0.99,2,0.001,500,-10,0,601,1.00,1.00,10530.00,19.16,21.20,22
92,0.99,2,0.001,500,-10,0,601,0.00,0.50,11530.00,19.22,21.80,24
93,0.99,2,0.001,500,-10,0,601,0.00,1.00,9250.00,19.22,21.70,20
94,0.99,2,0.001,500,-10,0,601,0.00,1.00,10380.00,19.25,21.70,22
95,0.99,2,0.001,500,-10,0,601,1.00,0.50,9380.00,19.26,21.40,20
96,0.99,2,0.001,500,-10,0,601,0.00,1.00,11500.00,19.31,21.50,24
97,0.99,2,0.001,500,-10,0,601,1.00,0.50,9310.00,19.32,21.50,20
98,0.99,2,0.001,500,-10,0,601,0.00,0.50,10530.00,19.34,21.60,22
99,0.99,2,0.001,500,-10,0,601,1.00,1.00,11050.00,19.38,21.80,23
100,0.99,2,0.001,500,-10,0,601,0.00,0.50,10350.00,19.41,21.90,22
101,0.99,2,0.001,500,-10,0,601,1.00,1.00,10420.00,19.43,21.90,22
102,0.99,2,0.001,500,-10,0,601,0.00,1.00,9450.00,19.44,21.50,20
103,0.99,2,0.001,500,-10,0,601,0.00,1.00,11530.00,19.48,21.90,24
104,0.99,2,0.001,500,-10,0,601,0.00,1.00,11440.00,19.52,22.10,24
105,0.99,2,0.001,500,-10,0,601,0.00,0.50,9910.00,19.54,22.20,21
106,0.99,2,0.001,500,-10,0,601,0.00,1.00,9850.00,19.55,21.90,21
107,0.99,2,0.001,500,-10,0,601,0.00,1.00,9330.00,19.56,21.90,20
108,0.99,2,0.001,500,-10,0,601,1.00,1.00,12070.00,19.61,22.20,25
109,0.99,2,0.001,500,-10,0,601,0.00,1.00,10440.00,19.63,22.10,22
110,0.99,2,0.001,500,-10,0,601,0.00,0.20,9950.00,19.64,22.00,21
111,0.99,2,0.001,500,-10,0,601,0.00,0.33,11480.00,19.68,22.20,24
112,0.99,2,0.001,500,-10,0,601,0.00,1.00,10620.00,19.70,22.40,22
113,0.99,2,0.001,500,-10,0,601,0.00,0.25,11540.00,19.74,22.40,24
114,0.99,2,0.001,500,-10,0,601,1.00,0.50,11080.00,19.77,22.30,23
115,0.99,2,0.001,500,-10,0,601,0.00,0.20,10480.00,19.78,22.40,22
116,0.99,2,0.001,500,-10,0,601,0.00,0.17,12040.00,19.83,22.80,25
117,0.99,2,0.001,500,-10,0,601,0.00,1.00,11020.00,19.86,23.10,23
118,0.99,2,0.001,500,-10,0,601,0.00,0.14,11020.00,19.88,22.90,23
119,0.99,2,0.001,500,-10,0,601,0.00,0.50,11560.00,19.92,23.10,24
120,0.99,2,0.001,500,-10,0,601,1.00,0.50,11030.00,19.94,23.30,23
121,0.99,2,0.001,500,-10,0,601,1.00,1.00,11560.00,19.98,23.30,24
122,0.99,2,0.001,500,-10,0,601,0.00,0.12,10940.00,20.00,23.40,23
123,0.99,2,0.001,500,-10,0,601,0.00,0.33,12140.00,20.04,23.50,25
124,0.99,2,0.001,500,-10,0,601,0.00,0.50,11550.00,20.07,23.60,24
125,0.99,2,0.001,500,-10,0,601,0.00,0.25,10470.00,20.09,23.60,22
126,0.99,2,0.001,500,-10,0,601,0.00,0.25,12570.00,20.13,23.70,26
127,0.99,2,0.001,500,-10,0,601,0.00,0.11,12610.00,20.18,24.00,26
128,0.99,2,0.001,500,-10,0,601,0.00,0.20,12070.00,20.22,24.20,25
129,0.99,2,0.001,500,-10,0,601,0.00,0.10,10380.00,20.23,24.00,22
130,0.99,2,0.001,500,-10,0,601,0.00,1.00,12130.00,20.27,24.20,25
131,0.99,2,0.001,500,-10,0,601,0.00,0.33,12030.00,20.30,24.30,25
132,0.99,2,0.001,500,-10,0,601,0.00,0.17,13090.00,20.35,24.70,27
133,0.99,2,0.001,500,-10,0,601,0.00,1.00,12070.00,20.39,24.70,25
134,0.99,2,0.001,500,-10,0,601,1.00,1.00,11510.00,20.41,24.70,24
135,0.99,2,0.001,500,-10,0,601,0.00,0.25,12490.00,20.46,25.10,26
136,0.99,2,0.001,500,-10,0,601,0.00,0.09,11520.00,20.48,24.90,24
137,0.99,2,0.001,500,-10,0,601,0.00,0.20,10990.00,20.50,24.60,23
138,0.99,2,0.001,500,-10,0,601,0.00,0.08,11530.00,20.53,24.50,24
139,0.99,2,0.001,500,-10,0,601,0.00,0.10,10960.00,20.54,24.60,23
140,0.99,2,0.001,500,-10,0,601,0.00,0.08,14240.00,20.60,25.00,29
141,0.99,2,0.001,500,-10,0,601,0.00,0.50,11990.00,20.63,25.00,25
142,0.99,2,0.001,500,-10,0,601,0.00,0.20,11560.00,20.66,24.70,24
143,0.99,2,0.001,500,-10,0,601,1.00,1.00,10380.00,20.67,24.40,22
144,0.99,2,0.001,500,-10,0,601,1.00,0.50,12480.00,20.70,24.60,26
145,0.99,2,0.001,500,-10,0,601,0.00,0.14,13230.00,20.75,24.70,27
146,0.99,2,0.001,500,-10,0,601,0.00,0.09,11450.00,20.77,24.70,24
147,0.99,2,0.001,500,-10,0,601,0.00,0.17,11970.00,20.80,24.90,25
148,0.99,2,0.001,500,-10,0,601,0.00,0.07,12000.00,20.83,25.00,25
149,0.99,2,0.001,500,-10,0,601,0.00,0.08,12600.00,20.86,25.30,26
150,0.99,2,0.001,500,-10,0,601,0.00,0.33,13170.00,20.90,25.10,27
151,0.99,2,0.001,500,-10,0,601,0.00,0.25,12040.00,20.93,25.10,25
152,0.99,2,0.001,500,-10,0,601,0.00,0.11,11530.00,20.95,25.10,24
153,0.99,2,0.001,500,-10,0,601,0.00,0.20,12200.00,20.97,25.40,25
154,0.99,2,0.001,500,-10,0,601,0.00,0.07,11120.00,20.99,25.10,23
155,0.99,2,0.001,500,-10,0,601,0.00,0.07,13690.00,21.03,25.20,28
156,0.99,2,0.001,500,-10,0,601,0.00,1.00,12120.00,21.06,25.30,25
157,0.99,2,0.001,500,-10,0,601,0.00,0.33,10480.00,21.06,25.00,22
158,0.99,2,0.001,500,-10,0,601,0.00,0.10,12590.00,21.09,25.10,26
159,0.99,2,0.001,500,-10,0,601,0.00,0.50,12130.00,21.12,25.00,25
160,0.99,2,0.001,500,-10,0,601,0.00,0.07,13160.00,21.16,25.00,27
161,0.99,2,0.001,500,-10,0,601,0.00,0.06,13640.00,21.20,25.30,28
162,0.99,2,0.001,500,-10,0,601,0.00,0.06,12590.00,21.23,25.50,26
163,0.99,2,0.001,500,-10,0,601,0.00,0.50,12580.00,21.26,25.60,26
164,0.99,2,0.001,500,-10,0,601,0.00,0.50,12750.00,21.28,25.90,26
165,0.99,2,0.001,500,-10,0,601,0.00,0.06,11540.00,21.30,25.50,24
166,0.99,2,0.001,500,-10,0,601,0.00,0.20,12680.00,21.33,25.60,26
167,0.99,2,0.001,500,-10,0,601,0.00,0.06,12660.00,21.36,26.00,26
168,0.99,2,0.001,500,-10,0,601,0.00,0.05,12090.00,21.38,25.90,25
169,0.99,2,0.001,500,-10,0,601,0.00,0.05,13220.00,21.41,26.10,27
170,0.99,2,0.001,500,-10,0,601,0.00,1.00,13260.00,21.44,26.10,27
171,0.99,2,0.001,500,-10,0,601,0.00,0.14,11060.00,21.45,25.60,23
172,0.99,2,0.001,500,-10,0,601,0.00,0.05,12650.00,21.48,25.60,26
173,0.99,2,0.001,500,-10,0,601,0.00,0.12,13190.00,21.51,25.70,27
174,0.99,2,0.001,500,-10,0,601,0.00,0.06,12130.00,21.53,25.60,25
175,0.99,2,0.001,500,-10,0,601,0.00,1.00,12170.00,21.55,25.70,25
176,0.99,2,0.001,500,-10,0,601,0.00,0.04,11520.00,21.56,25.50,24
177,0.99,2,0.001,500,-10,0,601,0.00,0.04,13260.00,21.60,25.60,27
178,0.99,2,0.001,500,-10,0,601,0.00,0.33,12720.00,21.62,25.70,26
179,0.99,2,0.001,500,-10,0,601,0.00,0.04,11460.00,21.63,25.40,24
180,0.99,2,0.001,500,-10,0,601,0.00,0.09,13110.00,21.66,25.40,27
181,0.99,2,0.001,500,-10,0,601,0.00,1.00,12710.00,21.69,25.70,26
182,0.99,2,0.001,500,-10,0,601,0.00,0.04,13710.00,21.72,25.90,28
183,0.99,2,0.001,500,-10,0,601,0.00,0.05,12630.00,21.74,25.80,26
184,0.99,2,0.001,500,-10,0,601,1.00,1.00,12210.00,21.76,25.80,25
185,0.99,2,0.001,500,-10,0,601,0.00,0.05,12670.00,21.78,25.90,26
186,0.99,2,0.001,500,-10,0,601,0.00,0.04,13180.00,21.81,26.20,27
187,0.99,2,0.001,500,-10,0,601,0.00,0.03,13210.00,21.84,26.20,27
188,0.99,2,0.001,500,-10,0,601,0.00,0.03,12630.00,21.86,26.20,26
189,0.99,2,0.001,500,-10,0,601,0.00,0.08,12510.00,21.88,26.40,26
190,0.99,2,0.001,500,-10,0,601,0.00,0.17,14240.00,21.92,26.60,29
191,0.99,2,0.001,500,-10,0,601,0.00,0.17,12650.00,21.94,26.60,26
192,0.99,2,0.001,500,-10,0,601,0.00,0.14,13230.00,21.97,26.50,27
193,0.99,2,0.001,500,-10,0,601,0.00,0.03,13260.00,21.99,26.60,27
194,0.99,2,0.001,500,-10,0,601,0.00,0.17,12160.00,22.01,26.60,25
195,0.99,2,0.001,500,-10,0,601,0.00,1.00,12710.00,22.03,26.60,26
196,0.99,2,0.001,500,-10,0,601,0.00,0.05,13050.00,22.06,26.60,27
197,0.99,2,0.001,500,-10,0,601,0.00,0.33,13090.00,22.08,26.60,27
198,0.99,2,0.001,500,-10,0,601,0.00,0.33,11950.00,22.10,26.50,25
199,0.99,2,0.001,500,-10,0,601,0.00,1.00,13080.00,22.12,26.60,27
200,0.99,2,0.001,500,-10,0,601,1.00,0.50,13120.00,22.14,26.40,27
201,0.99,2,0.001,500,-10,0,601,0.00,0.11,13160.00,22.17,26.50,27
202,0.99,2,0.001,500,-10,0,601,0.00,0.50,13750.00,22.20,26.60,28
203,0.99,2,0.001,500,-10,0,601,0.00,0.50,13270.00,22.22,26.60,27
204,0.99,2,0.001,500,-10,0,601,0.00,0.50,14190.00,22.25,27.00,29
205,0.99,2,0.001,500,-10,0,601,0.00,0.14,13200.00,22.28,27.10,27
206,0.99,2,0.001,500,-10,0,601,0.00,0.25,11920.00,22.29,26.90,25
207,0.99,2,0.001,500,-10,0,601,0.00,0.10,13630.00,22.32,27.00,28
208,0.99,2,0.001,500,-10,0,601,0.00,0.04,13170.00,22.34,27.20,27
209,0.99,2,0.001,500,-10,0,601,0.00,0.20,14200.00,22.37,27.40,29
210,0.99,2,0.001,500,-10,0,601,0.00,0.17,13690.00,22.40,27.50,28
211,0.99,2,0.001,500,-10,0,601,0.00,1.00,12510.00,22.42,27.40,26
212,0.99,2,0.001,500,-10,0,601,0.00,0.03,12700.00,22.43,27.20,26
213,0.99,2,0.001,500,-10,0,601,0.00,0.33,13160.00,22.45,27.20,27
214,0.99,2,0.001,500,-10,0,601,0.00,0.25,13210.00,22.47,27.00,27
215,0.99,2,0.001,500,-10,0,601,0.00,0.14,13730.00,22.50,27.10,28
216,0.99,2,0.001,500,-10,0,601,0.00,0.12,14200.00,22.53,27.50,29
217,0.99,2,0.001,500,-10,0,601,0.00,0.11,13680.00,22.56,27.50,28
218,0.99,2,0.001,500,-10,0,601,0.00,0.03,12640.00,22.57,27.40,26
219,0.99,2,0.001,500,-10,0,601,0.00,0.50,14300.00,22.60,27.40,29
220,0.99,2,0.001,500,-10,0,601,0.00,1.00,13030.00,22.62,27.30,27
221,0.99,2,0.001,500,-10,0,601,0.00,0.10,12490.00,22.64,27.30,26
222,0.99,2,0.001,500,-10,0,601,0.00,0.06,12080.00,22.65,27.20,25
223,0.99,2,0.001,500,-10,0,601,0.00,0.33,13070.00,22.67,27.20,27
224,0.99,2,0.001,500,-10,0,601,0.00,0.09,12650.00,22.68,27.10,26
225,0.99,2,0.001,500,-10,0,601,0.00,0.17,12730.00,22.69,26.90,26
226,0.99,2,0.001,500,-10,0,601,0.00,0.33,13100.00,22.71,26.70,27
227,0.99,2,0.001,500,-10,0,601,0.00,0.50,14170.00,22.74,26.80,29
228,0.99,2,0.001,500,-10,0,601,0.00,0.33,13720.00,22.76,27.00,28
229,0.99,2,0.001,500,-10,0,601,0.00,0.33,14730.00,22.80,27.10,30
230,0.99,2,0.001,500,-10,0,601,0.00,0.04,14180.00,22.82,27.30,29
231,0.99,2,0.001,500,-10,0,601,0.00,0.03,13610.00,22.84,27.50,28
232,0.99,2,0.001,500,-10,0,601,0.00,0.50,14120.00,22.87,27.90,29
233,0.99,2,0.001,500,-10,0,601,0.00,0.25,14680.00,22.90,28.20,30
234,0.99,2,0.001,500,-10,0,601,0.00,0.12,13150.00,22.92,28.30,27
235,0.99,2,0.001,500,-10,0,601,0.00,0.03,13150.00,22.94,28.40,27
236,0.99,2,0.001,500,-10,0,601,0.00,0.12,14760.00,22.97,28.70,30
237,0.99,2,0.001,500,-10,0,601,0.00,0.11,14280.00,22.99,28.70,29
238,0.99,2,0.001,500,-10,0,601,0.00,0.20,13710.00,23.01,28.70,28
239,0.99,2,0.001,500,-10,0,601,0.00,0.12,13780.00,23.03,28.50,28
240,0.99,2,0.001,500,-10,0,601,0.00,0.03,14240.00,23.06,28.50,29
241,0.99,2,0.001,500,-10,0,601,0.00,0.03,13860.00,23.08,28.50,28
242,0.99,2,0.001,500,-10,0,601,0.00,0.08,13790.00,23.10,28.40,28
243,0.99,2,0.001,500,-10,0,601,0.00,0.03,13770.00,23.12,28.20,28
244,0.99,2,0.001,500,-10,0,601,0.00,0.50,13220.00,23.13,28.20,27
245,0.99,2,0.001,500,-10,0,601,0.00,0.25,14250.00,23.16,28.40,29
246,0.99,2,0.001,500,-10,0,601,0.00,0.20,14230.00,23.18,28.30,29
247,0.99,2,0.001,500,-10,0,601,0.00,0.03,13700.00,23.20,28.20,28
248,0.99,2,0.001,500,-10,0,601,0.00,0.50,13610.00,23.22,28.20,28
249,0.99,2,0.001,500,-10,0,601,0.00,0.25,13280.00,23.24,28.10,27
250,0.99,2,0.001,500,-10,0,601,0.00,0.08,14690.00,23.26,28.20,30
251,0.99,2,0.001,500,-10,0,601,0.00,0.03,13130.00,23.28,28.10,27
252,0.99,2,0.001,500,-10,0,601,0.00,0.08,13090.00,23.29,28.00,27
253,0.99,2,0.001,500,-10,0,601,0.00,0.17,15320.00,23.32,28.30,31
254,0.99,2,0.001,500,-10,0,601,1.00,1.00,13680.00,23.34,28.40,28
255,0.99,2,0.001,500,-10,0,601,0.00,0.08,13120.00,23.36,28.20,27
256,0.99,2,0.001,500,-10,0,601,0.00,0.14,14250.00,23.38,28.20,29
257,0.99,2,0.001,500,-10,0,601,0.00,0.17,14780.00,23.40,28.40,30
258,0.99,2,0.001,500,-10,0,601,0.00,0.07,14260.00,23.42,28.50,29
259,0.99,2,0.001,500,-10,0,601,0.00,0.25,13190.00,23.44,28.50,27
260,0.99,2,0.001,500,-10,0,601,0.00,0.14,14300.00,23.46,28.40,29
261,0.99,2,0.001,500,-10,0,601,0.00,0.03,14230.00,23.48,28.60,29
262,0.99,2,0.001,500,-10,0,601,0.00,0.12,15290.00,23.51,29.00,31
263,0.99,2,0.001,500,-10,0,601,0.00,0.20,14290.00,23.53,28.80,29
264,0.99,2,0.001,500,-10,0,601,0.00,0.33,14700.00,23.55,29.00,30
265,0.99,2,0.001,500,-10,0,601,0.00,0.20,14180.00,23.58,29.20,29
266,0.99,2,0.001,500,-10,0,601,0.00,0.12,14740.00,23.60,29.30,30
267,0.99,2,0.001,500,-10,0,601,0.00,0.02,14800.00,23.62,29.30,30
268,0.99,2,0.001,500,-10,0,601,0.00,0.11,14850.00,23.65,29.40,30
269,0.99,2,0.001,500,-10,0,601,0.00,0.20,13720.00,23.66,29.50,28
270,0.99,2,0.001,500,-10,0,601,0.00,0.02,14220.00,23.68,29.50,29
271,0.99,2,0.001,500,-10,0,601,0.00,0.11,14190.00,23.70,29.50,29
272,0.99,2,0.001,500,-10,0,601,0.00,0.17,14850.00,23.73,29.40,30
273,0.99,2,0.001,500,-10,0,601,0.00,0.17,15360.00,23.75,29.60,31
274,0.99,2,0.001,500,-10,0,601,0.00,0.10,14250.00,23.77,29.50,29
275,0.99,2,0.001,500,-10,0,601,0.00,0.11,15890.00,23.80,29.80,32
276,0.99,2,0.001,500,-10,0,601,0.00,0.20,15370.00,23.83,29.90,31
277,0.99,2,0.001,500,-10,0,601,0.00,0.20,15370.00,23.85,30.00,31
278,0.99,2,0.001,500,-10,0,601,0.00,0.03,14760.00,23.87,30.00,30
279,0.99,2,0.001,500,-10,0,601,0.00,0.07,15820.00,23.90,30.40,32
280,0.99,2,0.001,500,-10,0,601,0.00,0.02,14200.00,23.92,30.40,29
281,0.99,2,0.001,500,-10,0,601,0.00,0.07,15430.00,23.95,30.60,31
282,0.99,2,0.001,500,-10,0,601,0.00,0.05,15340.00,23.97,30.70,31
283,0.99,2,0.001,500,-10,0,601,0.00,0.11,15410.00,24.00,30.70,31
284,0.99,2,0.001,500,-10,0,601,0.00,0.09,15360.00,24.02,30.90,31
285,0.99,2,0.001,500,-10,0,601,0.00,0.07,14160.00,24.04,30.60,29
286,0.99,2,0.001,500,-10,0,601,0.00,0.10,15350.00,24.06,30.60,31
287,0.99,2,0.001,500,-10,0,601,0.00,0.33,14850.00,24.08,30.50,30
288,0.99,2,0.001,500,-10,0,601,0.00,0.10,14240.00,24.10,30.40,29
289,0.99,2,0.001,500,-10,0,601,0.00,0.17,15320.00,24.12,30.30,31
290,0.99,2,0.001,500,-10,0,601,0.00,0.17,14300.00,24.14,30.30,29
291,0.99,2,0.001,500,-10,0,601,0.00,0.09,15350.00,24.16,30.30,31
292,0.99,2,0.001,500,-10,0,601,0.00,1.00,14310.00,24.18,30.10,29
293,0.99,2,0.001,500,-10,0,601,0.00,1.00,13760.00,24.19,29.80,28
294,0.99,2,0.001,500,-10,0,601,0.00,0.03,15360.00,24.22,29.80,31
295,0.99,2,0.001,500,-10,0,601,0.00,0.14,15310.00,24.24,30.00,31
296,0.99,2,0.001,500,-10,0,601,0.00,0.08,15390.00,24.26,30.00,31
297,0.99,2,0.001,500,-10,0,601,0.00,0.14,15380.00,24.29,30.10,31
298,0.99,2,0.001,500,-10,0,601,0.00,0.25,14260.00,24.30,30.10,29
299,0.99,2,0.001,500,-10,0,601,0.00,0.05,14900.00,24.32,30.00,30
300,0.99,2,0.001,500,-10,0,601,0.00,0.25,15390.00,24.34,30.20,31
301,0.99,2,0.001,500,-10,0,601,0.00,0.20,15330.00,24.36,30.20,31
302,0.99,2,0.001,500,-10,0,601,0.00,0.07,15850.00,24.39,30.50,32
303,0.99,2,0.001,500,-10,0,601,0.00,0.25,15320.00,24.41,30.80,31
304,0.99,2,0.001,500,-10,0,601,0.00,0.12,15940.00,24.44,30.90,32
305,0.99,2,0.001,500,-10,0,601,0.00,0.02,15380.00,24.46,30.90,31
306,0.99,2,0.001,500,-10,0,601,0.00,0.03,14870.00,24.48,30.80,30
307,0.99,2,0.001,500,-10,0,601,0.00,0.02,14910.00,24.49,30.70,30
308,0.99,2,0.001,500,-10,0,601,0.00,0.17,15900.00,24.52,31.00,32
309,0.99,2,0.001,500,-10,0,601,0.00,0.12,15350.00,24.54,31.10,31
310,0.99,2,0.001,500,-10,0,601,0.00,0.10,14790.00,24.56,31.00,30
311,0.99,2,0.001,500,-10,0,601,0.00,0.11,15340.00,24.58,31.00,31
312,0.99,2,0.001,500,-10,0,601,0.00,0.05,14300.00,24.59,30.70,29
313,0.99,2,0.001,500,-10,0,601,0.00,0.08,15340.00,24.61,30.70,31
314,0.99,2,0.001,500,-10,0,601,0.00,0.09,15880.00,24.63,30.70,32
315,0.99,2,0.001,500,-10,0,601,0.00,0.06,14270.00,24.65,30.50,29
316,0.99,2,0.001,500,-10,0,601,0.00,0.07,15840.00,24.67,30.70,32
317,0.99,2,0.001,500,-10,0,601,0.00,0.25,14290.00,24.69,30.60,29
318,0.99,2,0.001,500,-10,0,601,0.00,0.11,15300.00,24.71,30.50,31
319,0.99,2,0.001,500,-10,0,601,0.00,0.06,14870.00,24.72,30.40,30
320,0.99,2,0.001,500,-10,0,601,0.00,0.06,14280.00,24.74,30.30,29
321,0.99,2,0.001,500,-10,0,601,0.00,0.20,15320.00,24.75,30.30,31
322,0.99,2,0.001,500,-10,0,601,0.00,0.09,13770.00,24.76,30.20,28
323,0.99,2,0.001,500,-10,0,601,0.00,0.14,15880.00,24.79,30.30,32
324,0.99,2,0.001,500,-10,0,601,0.00,0.20,14720.00,24.80,30.10,30
325,0.99,2,0.001,500,-10,0,601,0.00,0.10,15950.00,24.83,30.40,32
326,0.99,2,0.001,500,-10,0,601,0.00,0.20,15910.00,24.85,30.40,32
327,0.99,2,0.001,500,-10,0,601,0.00,0.06,14850.00,24.86,30.50,30
328,0.99,2,0.001,500,-10,0,601,1.00,0.33,15870.00,24.88,30.60,32
329,0.99,2,0.001,500,-10,0,601,0.00,0.17,15300.00,24.90,30.70,31
330,0.99,2,0.001,500,-10,0,601,0.00,0.05,14300.00,24.92,30.70,29
331,0.99,2,0.001,500,-10,0,601,0.00,0.17,15910.00,24.94,30.80,32
332,0.99,2,0.001,500,-10,0,601,0.00,0.06,14910.00,24.95,31.00,30
333,0.99,2,0.001,500,-10,0,601,0.00,0.05,14860.00,24.97,30.80,30
334,0.99,2,0.001,500,-10,0,601,0.00,0.17,14910.00,24.98,30.80,30
335,0.99,2,0.001,500,-10,0,601,0.00,0.08,15390.00,25.00,30.70,31
336,0.99,2,0.001,500,-10,0,601,0.00,0.06,14860.00,25.01,30.50,30
337,0.99,2,0.001,500,-10,0,601,0.00,0.07,14280.00,25.03,30.40,29
338,0.99,2,0.001,500,-10,0,601,0.00,0.05,15960.00,25.05,30.40,32
339,0.99,2,0.001,500,-10,0,601,0.00,0.08,13260.00,25.05,30.00,27
