0,0.99,2,0.001,500,-10,0,601,1.00,1.00,7010.00,15.00,15.00,15
340,0.99,2,0.001,500,-10,0,601,0.00,0.17,14300.00,25.06,30.00,29
341,0.99,2,0.001,500,-10,0,601,0.00,0.12,15440.00,25.08,29.90,31
342,0.99,2,0.001,500,-10,0,601,0.00,0.05,14920.00,25.10,29.90,30
343,0.99,2,0.001,500,-10,0,601,0.00,0.07,14820.00,25.11,29.90,30
344,0.99,2,0.001,500,-10,0,601,0.00,0.10,14840.00,25.12,29.90,30
345,0.99,2,0.001,500,-10,0,601,0.00,0.07,14210.00,25.14,29.70,29
346,0.99,2,0.001,500,-10,0,601,1.00,0.14,15420.00,25.15,29.80,31
347,0.99,2,0.001,500,-10,0,601,0.00,0.02,14400.00,25.16,29.80,29
348,0.99,2,0.001,500,-10,0,601,0.00,0.02,14900.00,25.18,29.60,30
349,0.99,2,0.001,500,-10,0,601,0.00,0.12,14780.00,25.19,29.90,30
350,0.99,2,0.001,500,-10,0,601,0.00,0.08,14810.00,25.21,30.00,30
351,0.99,2,0.001,500,-10,0,601,0.00,0.06,14370.00,25.22,29.80,29
352,0.99,2,0.001,500,-10,0,601,0.00,0.08,14810.00,25.23,29.80,30
353,0.99,2,0.001,500,-10,0,601,0.00,0.05,14830.00,25.24,29.80,30
354,0.99,2,0.001,500,-10,0,601,0.00,0.50,14810.00,25.26,29.80,30
355,0.99,2,0.001,500,-10,0,601,0.00,0.17,15390.00,25.27,30.00,31
356,0.99,2,0.001,500,-10,0,601,0.00,0.06,15920.00,25.29,30.10,32
357,0.99,2,0.001,500,-10,0,601,0.00,0.05,15460.00,25.31,30.30,31
358,0.99,2,0.001,500,-10,0,601,0.00,0.09,15430.00,25.32,30.40,31
359,0.99,2,0.001,500,-10,0,601,0.00,0.04,15960.00,25.34,30.60,32
360,0.99,2,0.001,500,-10,0,601,0.00,0.08,15400.00,25.36,30.70,31
361,0.99,2,0.001,500,-10,0,601,0.00,0.33,15920.00,25.38,31.00,32
362,0.99,2,0.001,500,-10,0,601,0.00,0.04,15350.00,25.39,31.10,31
363,0.99,2,0.001,500,-10,0,601,0.00,0.25,14260.00,25.40,31.00,29
364,0.99,2,0.001,500,-10,0,601,0.00,0.04,15960.00,25.42,31.20,32
365,0.99,2,0.001,500,-10,0,601,0.00,0.08,14910.00,25.43,31.10,30
366,0.99,2,0.001,500,-10,0,601,0.00,0.04,14210.00,25.44,30.80,29
367,0.99,2,0.001,500,-10,0,601,0.00,1.00,14830.00,25.45,30.70,30
368,0.99,2,0.001,500,-10,0,601,0.00,0.06,15930.00,25.47,30.80,32
369,0.99,2,0.001,500,-10,0,601,1.00,0.50,15430.00,25.49,30.70,31
370,0.99,2,0.001,500,-10,0,601,0.00,0.09,16440.00,25.51,30.90,33
371,0.99,2,0.001,500,-10,0,601,0.00,0.07,14270.00,25.52,30.60,29
372,0.99,2,0.001,500,-10,0,601,0.00,0.11,16450.00,25.54,30.80,33
373,0.99,2,0.001,500,-10,0,601,0.00,0.08,15380.00,25.55,31.00,31
374,0.99,2,0.001,500,-10,0,601,0.00,1.00,15380.00,25.57,30.90,31
375,0.99,2,0.001,500,-10,0,601,0.00,0.08,15910.00,25.58,31.10,32
376,0.99,2,0.001,500,-10,0,601,0.00,0.14,15990.00,25.60,31.40,32
377,0.99,2,0.001,500,-10,0,601,0.00,0.04,15440.00,25.61,31.50,31
378,0.99,2,0.001,500,-10,0,601,0.00,0.12,15920.00,25.63,31.50,32
379,0.99,2,0.001,500,-10,0,601,0.00,1.00,15340.00,25.64,31.50,31
380,0.99,2,0.001,500,-10,0,601,0.00,0.08,14810.00,25.66,31.20,30
381,0.99,2,0.001,500,-10,0,601,0.00,0.11,14290.00,25.66,31.20,29
382,0.99,2,0.001,500,-10,0,601,0.00,0.07,14310.00,25.67,30.80,29
383,0.99,2,0.001,500,-10,0,601,0.00,0.06,15950.00,25.69,30.90,32
384,0.99,2,0.001,500,-10,0,601,0.00,0.06,15420.00,25.70,30.90,31
385,0.99,2,0.001,500,-10,0,601,0.00,0.02,14870.00,25.72,30.70,30
386,0.99,2,0.001,500,-10,0,601,0.00,0.25,14280.00,25.72,30.40,29
387,0.99,2,0.001,500,-10,0,601,0.00,0.12,14870.00,25.73,30.30,30
388,0.99,2,0.001,500,-10,0,601,0.00,0.07,14870.00,25.75,30.10,30
389,0.99,2,0.001,500,-10,0,601,0.00,0.05,14840.00,25.76,30.00,30
390,0.99,2,0.001,500,-10,0,601,0.00,0.20,14890.00,25.77,30.00,30
391,0.99,2,0.001,500,-10,0,601,0.00,0.02,15440.00,25.78,30.20,31
392,0.99,2,0.001,500,-10,0,601,0.00,0.08,15460.00,25.79,30.40,31
393,0.99,2,0.001,500,-10,0,601,0.00,0.05,15470.00,25.81,30.30,31
394,0.99,2,0.001,500,-10,0,601,0.00,0.05,14960.00,25.82,30.20,30
395,0.99,2,0.001,500,-10,0,601,1.00,0.14,14270.00,25.83,30.10,29
396,0.99,2,0.001,500,-10,0,601,0.00,0.05,15380.00,25.84,30.30,31
397,0.99,2,0.001,500,-10,0,601,0.00,0.06,15450.00,25.85,30.40,31
398,0.99,2,0.001,500,-10,0,601,0.00,0.09,15420.00,25.86,30.50,31
399,0.99,2,0.001,500,-10,0,601,0.00,0.05,14930.00,25.88,30.50,30
400,0.99,2,0.001,500,-10,0,601,0.00,0.11,14900.00,25.89,30.50,30
401,0.99,2,0.001,500,-10,0,601,1.00,0.50,14390.00,25.89,30.30,29
402,0.99,2,0.001,500,-10,0,601,0.00,0.50,14380.00,25.90,30.10,29
403,0.99,2,0.001,500,-10,0,601,0.00,0.06,14330.00,25.91,29.90,29
404,0.99,2,0.001,500,-10,0,601,0.00,0.50,15390.00,25.92,30.00,31
405,0.99,2,0.001,500,-10,0,601,0.00,0.06,15980.00,25.94,30.30,32
406,0.99,2,0.001,500,-10,0,601,0.00,0.07,15960.00,25.95,30.40,32
407,0.99,2,0.001,500,-10,0,601,0.00,0.08,15930.00,25.97,30.50,32
408,0.99,2,0.001,500,-10,0,601,0.00,1.00,13140.00,25.97,30.10,27
409,0.99,2,0.001,500,-10,0,601,0.00,0.04,14920.00,25.98,30.10,30
410,0.99,2,0.001,500,-10,0,601,0.00,0.02,14370.00,25.99,30.00,29
411,0.99,2,0.001,500,-10,0,601,0.00,0.08,15390.00,26.00,30.20,31
412,0.99,2,0.001,500,-10,0,601,0.00,0.03,15870.00,26.01,30.50,32
413,0.99,2,0.001,500,-10,0,601,0.00,0.02,14850.00,26.02,30.60,30
414,0.99,2,0.001,500,-10,0,601,0.00,0.09,14760.00,26.03,30.50,30
415,0.99,2,0.001,500,-10,0,601,0.00,0.05,15450.00,26.04,30.40,31
416,0.99,2,0.001,500,-10,0,601,0.00,0.14,14850.00,26.05,30.20,30
417,0.99,2,0.001,500,-10,0,601,0.00,0.04,15970.00,26.07,30.20,32
418,0.99,2,0.001,500,-10,0,601,0.00,0.03,15380.00,26.08,30.60,31
419,0.99,2,0.001,500,-10,0,601,0.00,0.03,15470.00,26.09,30.70,31
420,0.99,2,0.001,500,-10,0,601,0.00,0.08,15460.00,26.10,30.90,31
421,0.99,2,0.001,500,-10,0,601,0.00,0.07,15410.00,26.11,30.90,31
422,0.99,2,0.001,500,-10,0,601,0.00,0.05,15460.00,26.13,30.80,31
423,0.99,2,0.001,500,-10,0,601,0.00,0.07,15410.00,26.14,30.90,31
424,0.99,2,0.001,500,-10,0,601,0.00,0.07,15350.00,26.15,31.00,31
425,0.99,2,0.001,500,-10,0,601,0.00,1.00,14830.00,26.16,30.90,30
426,0.99,2,0.001,500,-10,0,601,0.00,0.07,15980.00,26.17,31.10,32
427,0.99,2,0.001,500,-10,0,601,0.00,0.07,14880.00,26.18,30.90,30
428,0.99,2,0.001,500,-10,0,601,0.00,0.02,13850.00,26.18,30.60,28
429,0.99,2,0.001,500,-10,0,601,0.00,0.05,15940.00,26.20,30.70,32
430,0.99,2,0.001,500,-10,0,601,0.00,0.17,15950.00,26.21,30.80,32
431,0.99,2,0.001,500,-10,0,601,0.00,0.06,15970.00,26.22,30.90,32
432,0.99,2,0.001,500,-10,0,601,0.00,0.05,15420.00,26.24,30.90,31
433,0.99,2,0.001,500,-10,0,601,0.00,0.06,15990.00,26.25,31.00,32
434,0.99,2,0.001,500,-10,0,601,0.00,0.06,14760.00,26.26,30.90,30
435,0.99,2,0.001,500,-10,0,601,0.00,0.06,14390.00,26.26,30.80,29
436,0.99,2,0.001,500,-10,0,601,0.00,0.02,15950.00,26.28,30.80,32
437,0.99,2,0.001,500,-10,0,601,0.00,0.06,15390.00,26.29,30.90,31
438,0.99,2,0.001,500,-10,0,601,0.00,1.00,15450.00,26.30,31.20,31
439,0.99,2,0.001,500,-10,0,601,0.00,0.05,16460.00,26.31,31.30,33
440,0.99,2,0.001,500,-10,0,601,0.00,0.33,15440.00,26.32,31.20,31
441,0.99,2,0.001,500,-10,0,601,0.00,0.04,15370.00,26.33,31.10,31
442,0.99,2,0.001,500,-10,0,601,0.00,0.33,15970.00,26.35,31.20,32
443,0.99,2,0.001,500,-10,0,601,0.00,0.25,15400.00,26.36,31.10,31
444,0.99,2,0.001,500,-10,0,601,0.00,0.33,15460.00,26.37,31.20,31
445,0.99,2,0.001,500,-10,0,601,0.00,0.02,15420.00,26.38,31.40,31
446,0.99,2,0.001,500,-10,0,601,0.00,0.04,15990.00,26.39,31.40,32
447,0.99,2,0.001,500,-10,0,601,0.00,0.07,15470.00,26.40,31.40,31
448,0.99,2,0.001,500,-10,0,601,0.00,0.07,15990.00,26.41,31.50,32
449,0.99,2,0.001,500,-10,0,601,0.00,0.25,14920.00,26.42,31.20,30
450,0.99,2,0.001,500,-10,0,601,0.00,0.03,15450.00,26.43,31.20,31
451,0.99,2,0.001,500,-10,0,601,0.00,0.02,15480.00,26.44,31.20,31
452,0.99,2,0.001,500,-10,0,601,0.00,0.05,15450.00,26.45,31.10,31
453,0.99,2,0.001,500,-10,0,601,0.00,0.06,15950.00,26.46,31.20,32
454,0.99,2,0.001,500,-10,0,601,0.00,0.04,15980.00,26.48,31.30,32
455,0.99,2,0.001,500,-10,0,601,0.00,0.12,15970.00,26.49,31.40,32
456,0.99,2,0.001,500,-10,0,601,0.00,0.05,15970.00,26.50,31.40,32
457,0.99,2,0.001,500,-10,0,601,0.00,0.03,15470.00,26.51,31.40,31
458,0.99,2,0.001,500,-10,0,601,0.00,0.05,15980.00,26.52,31.40,32
459,0.99,2,0.001,500,-10,0,601,0.00,0.11,15410.00,26.53,31.50,31
460,0.99,2,0.001,500,-10,0,601,0.00,0.02,14330.00,26.54,31.30,29
461,0.99,2,0.001,500,-10,0,601,0.00,0.04,15440.00,26.55,31.30,31
462,0.99,2,0.001,500,-10,0,601,0.00,0.06,15450.00,26.56,31.30,31
463,0.99,2,0.001,500,-10,0,601,0.00,0.06,16000.00,26.57,31.30,32
464,0.99,2,0.001,500,-10,0,601,0.00,0.07,15440.00,26.58,31.20,31
465,0.99,2,0.001,500,-10,0,601,0.00,0.04,15970.00,26.59,31.20,32
466,0.99,2,0.001,500,-10,0,601,0.00,0.06,15990.00,26.60,31.20,32
467,0.99,2,0.001,500,-10,0,601,0.00,0.04,14930.00,26.61,31.10,30
468,0.99,2,0.001,500,-10,0,601,0.00,0.08,15490.00,26.62,31.00,31
469,0.99,2,0.001,500,-10,0,601,0.00,0.10,15480.00,26.63,31.00,31
470,0.99,2,0.001,500,-10,0,601,0.00,1.00,15440.00,26.64,31.20,31
471,0.99,2,0.001,500,-10,0,601,0.00,0.25,15450.00,26.65,31.20,31
472,0.99,2,0.001,500,-10,0,601,0.00,0.02,14930.00,26.65,31.10,30
473,0.99,2,0.001,500,-10,0,601,0.00,0.03,15480.00,26.66,31.00,31
474,0.99,2,0.001,500,-10,0,601,0.00,0.04,15950.00,26.67,31.10,32
475,0.99,2,0.001,500,-10,0,601,0.00,0.05,15430.00,26.68,31.00,31
476,0.99,2,0.001,500,-10,0,601,0.00,0.04,15430.00,26.69,30.90,31
477,0.99,2,0.001,500,-10,0,601,0.00,0.06,15470.00,26.70,31.00,31
478,0.99,2,0.001,500,-10,0,601,0.00,0.06,15470.00,26.71,31.00,31
479,0.99,2,0.001,500,-10,0,601,0.00,0.04,14370.00,26.71,30.80,29
480,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,26.73,30.90,32
481,0.99,2,0.001,500,-10,0,601,0.00,0.04,15460.00,26.73,30.90,31
482,0.99,2,0.001,500,-10,0,601,0.00,0.05,15940.00,26.75,31.10,32
483,0.99,2,0.001,500,-10,0,601,0.00,0.04,14870.00,26.75,31.00,30
484,0.99,2,0.001,500,-10,0,601,0.00,0.04,15420.00,26.76,30.90,31
485,0.99,2,0.001,500,-10,0,601,0.00,0.03,15480.00,26.77,30.90,31
486,0.99,2,0.001,500,-10,0,601,0.00,0.17,14940.00,26.78,30.80,30
487,0.99,2,0.001,500,-10,0,601,0.00,0.02,14370.00,26.78,30.60,29
488,0.99,2,0.001,500,-10,0,601,0.00,0.05,15450.00,26.79,30.60,31
489,0.99,2,0.001,500,-10,0,601,0.00,0.02,15370.00,26.80,30.80,31
490,0.99,2,0.001,500,-10,0,601,0.00,0.05,14880.00,26.80,30.60,30
491,0.99,2,0.001,500,-10,0,601,0.00,0.03,14950.00,26.81,30.50,30
492,0.99,2,0.001,500,-10,0,601,0.00,0.11,15970.00,26.82,30.50,32
493,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,26.83,30.70,32
494,0.99,2,0.001,500,-10,0,601,0.00,0.05,15470.00,26.84,30.70,31
495,0.99,2,0.001,500,-10,0,601,0.00,0.03,15980.00,26.85,30.80,32
496,0.99,2,0.001,500,-10,0,601,0.00,0.04,15450.00,26.86,30.90,31
497,0.99,2,0.001,500,-10,0,601,0.00,0.04,15480.00,26.87,31.10,31
498,0.99,2,0.001,500,-10,0,601,0.00,0.05,15440.00,26.88,31.10,31
499,0.99,2,0.001,500,-10,0,601,0.00,0.05,15460.00,26.88,31.10,31
500,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,26.89,31.30,32
501,0.99,2,0.001,500,-10,0,601,0.00,0.25,14950.00,26.90,31.30,30
502,0.99,2,0.001,500,-10,0,601,0.00,0.06,14880.00,26.91,31.10,30
503,0.99,2,0.001,500,-10,0,601,0.00,0.25,14350.00,26.91,30.80,29
504,0.99,2,0.001,500,-10,0,601,0.00,0.03,15420.00,26.92,30.80,31
505,0.99,2,0.001,500,-10,0,601,0.00,0.07,14850.00,26.92,30.60,30
506,0.99,2,0.001,500,-10,0,601,0.00,0.14,14420.00,26.93,30.40,29
507,0.99,2,0.001,500,-10,0,601,0.00,0.09,14880.00,26.94,30.30,30
508,0.99,2,0.001,500,-10,0,601,0.00,0.12,14880.00,26.94,30.20,30
509,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,26.95,30.30,32
510,0.99,2,0.001,500,-10,0,601,0.00,0.05,16000.00,26.96,30.30,32
511,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,26.97,30.50,32
512,0.99,2,0.001,500,-10,0,601,0.00,0.03,15980.00,26.98,30.70,32
513,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,26.99,31.00,32
514,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.00,31.10,32
515,0.99,2,0.001,500,-10,0,601,0.00,0.08,15480.00,27.01,31.20,31
516,0.99,2,0.001,500,-10,0,601,0.00,0.02,14920.00,27.01,31.30,30
517,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.02,31.50,32
518,0.99,2,0.001,500,-10,0,601,0.00,0.03,15990.00,27.03,31.70,32
519,0.99,2,0.001,500,-10,0,601,0.00,0.02,13800.00,27.03,31.30,28
520,0.99,2,0.001,500,-10,0,601,0.00,0.04,14860.00,27.04,31.10,30
521,0.99,2,0.001,500,-10,0,601,0.00,0.06,16000.00,27.05,31.10,32
522,0.99,2,0.001,500,-10,0,601,0.00,0.02,16000.00,27.06,31.10,32
523,0.99,2,0.001,500,-10,0,601,0.00,0.11,15470.00,27.07,31.00,31
524,0.99,2,0.001,500,-10,0,601,0.00,0.06,15960.00,27.08,31.00,32
525,0.99,2,0.001,500,-10,0,601,0.00,0.02,16000.00,27.09,31.10,32
526,0.99,2,0.001,500,-10,0,601,0.00,0.02,15470.00,27.09,31.20,31
527,0.99,2,0.001,500,-10,0,601,0.00,0.04,15990.00,27.10,31.20,32
528,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,27.11,31.20,32
529,0.99,2,0.001,500,-10,0,601,0.00,0.20,15490.00,27.12,31.50,31
530,0.99,2,0.001,500,-10,0,601,0.00,0.08,16000.00,27.13,31.70,32
531,0.99,2,0.001,500,-10,0,601,0.00,0.06,15470.00,27.14,31.60,31
532,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.14,31.60,32
533,0.99,2,0.001,500,-10,0,601,0.00,0.06,15430.00,27.15,31.60,31
534,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,27.16,31.60,32
535,0.99,2,0.001,500,-10,0,601,0.00,0.03,15460.00,27.17,31.50,31
536,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,27.18,31.60,32
537,0.99,2,0.001,500,-10,0,601,0.00,0.08,16000.00,27.19,31.60,32
538,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.19,31.60,32
539,0.99,2,0.001,500,-10,0,601,0.00,0.02,15400.00,27.20,31.60,31
540,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.21,31.60,32
541,0.99,2,0.001,500,-10,0,601,0.00,0.14,15480.00,27.22,31.60,31
542,0.99,2,0.001,500,-10,0,601,0.00,0.02,15450.00,27.22,31.50,31
543,0.99,2,0.001,500,-10,0,601,0.00,0.17,14950.00,27.23,31.40,30
544,0.99,2,0.001,500,-10,0,601,0.00,0.05,15430.00,27.24,31.30,31
545,0.99,2,0.001,500,-10,0,601,0.00,0.03,15490.00,27.24,31.30,31
546,0.99,2,0.001,500,-10,0,601,0.00,0.05,15960.00,27.25,31.30,32
547,0.99,2,0.001,500,-10,0,601,0.00,0.04,15430.00,27.26,31.20,31
548,0.99,2,0.001,500,-10,0,601,0.00,0.03,15990.00,27.27,31.20,32
549,0.99,2,0.001,500,-10,0,601,0.00,0.03,15980.00,27.28,31.30,32
550,0.99,2,0.001,500,-10,0,601,0.00,0.02,15460.00,27.28,31.20,31
551,0.99,2,0.001,500,-10,0,601,0.00,0.04,15990.00,27.29,31.30,32
552,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,27.30,31.40,32
553,0.99,2,0.001,500,-10,0,601,0.00,0.33,14960.00,27.31,31.40,30
554,0.99,2,0.001,500,-10,0,601,0.00,0.05,16000.00,27.31,31.50,32
555,0.99,2,0.001,500,-10,0,601,0.00,0.08,14970.00,27.32,31.40,30
556,0.99,2,0.001,500,-10,0,601,0.00,0.03,15970.00,27.33,31.40,32
557,0.99,2,0.001,500,-10,0,601,0.00,0.02,15430.00,27.33,31.40,31
558,0.99,2,0.001,500,-10,0,601,0.00,0.03,14860.00,27.34,31.20,30
559,0.99,2,0.001,500,-10,0,601,0.00,0.06,16000.00,27.35,31.20,32
560,0.99,2,0.001,500,-10,0,601,0.00,0.02,15990.00,27.35,31.30,32
561,0.99,2,0.001,500,-10,0,601,0.00,0.04,15430.00,27.36,31.20,31
562,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.37,31.20,32
563,0.99,2,0.001,500,-10,0,601,0.00,0.02,15420.00,27.38,31.30,31
564,0.99,2,0.001,500,-10,0,601,0.00,0.04,15470.00,27.38,31.20,31
565,0.99,2,0.001,500,-10,0,601,0.00,0.03,15440.00,27.39,31.30,31
566,0.99,2,0.001,500,-10,0,601,0.00,0.10,15470.00,27.40,31.20,31
567,0.99,2,0.001,500,-10,0,601,0.00,0.10,15480.00,27.40,31.20,31
568,0.99,2,0.001,500,-10,0,601,0.00,0.03,14880.00,27.41,31.20,30
569,0.99,2,0.001,500,-10,0,601,0.00,0.05,15970.00,27.41,31.20,32
570,0.99,2,0.001,500,-10,0,601,0.00,0.03,15970.00,27.42,31.20,32
571,0.99,2,0.001,500,-10,0,601,0.00,0.03,15480.00,27.43,31.20,31
572,0.99,2,0.001,500,-10,0,601,0.00,0.04,14360.00,27.43,30.90,29
573,0.99,2,0.001,500,-10,0,601,0.00,0.04,15990.00,27.44,31.00,32
574,0.99,2,0.001,500,-10,0,601,0.00,0.07,16000.00,27.45,31.10,32
575,0.99,2,0.001,500,-10,0,601,0.00,0.02,15410.00,27.45,31.10,31
576,0.99,2,0.001,500,-10,0,601,0.00,0.09,15990.00,27.46,31.20,32
577,0.99,2,0.001,500,-10,0,601,0.00,0.04,15490.00,27.47,31.20,31
578,0.99,2,0.001,500,-10,0,601,0.00,0.33,15990.00,27.47,31.40,32
579,0.99,2,0.001,500,-10,0,601,0.00,0.33,14970.00,27.48,31.20,30
580,0.99,2,0.001,500,-10,0,601,0.00,0.08,15400.00,27.49,31.10,31
581,0.99,2,0.001,500,-10,0,601,0.00,0.02,15370.00,27.49,31.10,31
582,0.99,2,0.001,500,-10,0,601,0.00,0.07,15970.00,27.50,31.40,32
583,0.99,2,0.001,500,-10,0,601,0.00,0.02,16000.00,27.51,31.40,32
584,0.99,2,0.001,500,-10,0,601,0.00,0.03,15990.00,27.51,31.40,32
585,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,27.52,31.50,32
586,0.99,2,0.001,500,-10,0,601,0.00,0.05,16000.00,27.53,31.50,32
587,0.99,2,0.001,500,-10,0,601,0.00,0.05,14940.00,27.53,31.40,30
588,0.99,2,0.001,500,-10,0,601,0.00,0.09,15420.00,27.54,31.30,31
589,0.99,2,0.001,500,-10,0,601,0.00,0.04,15990.00,27.55,31.50,32
590,0.99,2,0.001,500,-10,0,601,0.00,0.03,14880.00,27.55,31.40,30
591,0.99,2,0.001,500,-10,0,601,0.00,0.17,16000.00,27.56,31.50,32
592,0.99,2,0.001,500,-10,0,601,0.00,0.02,16000.00,27.57,31.50,32
593,0.99,2,0.001,500,-10,0,601,0.00,0.08,15490.00,27.57,31.40,31
594,0.99,2,0.001,500,-10,0,601,0.00,0.02,15990.00,27.58,31.40,32
595,0.99,2,0.001,500,-10,0,601,0.00,0.04,15940.00,27.59,31.40,32
596,0.99,2,0.001,500,-10,0,601,0.00,0.04,15990.00,27.59,31.40,32
597,0.99,2,0.001,500,-10,0,601,0.00,0.04,16000.00,27.60,31.60,32
598,0.99,2,0.001,500,-10,0,601,0.00,0.03,15450.00,27.61,31.60,31
599,0.99,2,0.001,500,-10,0,601,0.00,0.17,15460.00,27.61,31.50,31
600,0.99,2,0.001,500,-10,0,601,0.00,0.03,16000.00,27.62,31.70,32
