EPOQUE,GAMMA,AVAILABLE_ACTIONS,N0,REWARD_IF_CROSS,REWARD_IF_COLLISION,REWARD_IF_STILL,TOTAL_EPOQUE,EPSILON,ALPHA,TOTAL_REWARDS,MEAN_SCORE,MEAN_SCORE_[-10],SCORE
499,0.99,2,5.0,100,-10,0,1001,0.71,0.33,1930.00,19.08,22.20,23
500,0.99,2,5.0,100,-10,0,1001,0.17,0.07,1850.00,19.08,22.10,22
501,0.99,2,5.0,100,-10,0,1001,0.38,0.20,2110.00,19.09,22.40,24
502,0.99,2,5.0,100,-10,0,1001,0.42,0.25,1780.00,19.10,22.30,22
503,0.99,2,5.0,100,-10,0,1001,0.26,0.12,2140.00,19.11,22.50,24
504,0.99,2,5.0,100,-10,0,1001,0.16,0.25,1750.00,19.11,22.40,21
505,0.99,2,5.0,100,-10,0,1001,0.62,0.17,1460.00,19.11,22.20,20
506,0.99,2,5.0,100,-10,0,1001,0.16,0.06,1710.00,19.12,22.20,22
507,0.99,2,5.0,100,-10,0,1001,0.50,0.33,1830.00,19.12,22.20,22
508,0.99,2,5.0,100,-10,0,1001,1.00,0.14,1960.00,19.13,22.30,23
509,0.99,2,5.0,100,-10,0,1001,0.71,1.00,1740.00,19.14,22.30,23
510,0.99,2,5.0,100,-10,0,1001,0.29,0.20,1990.00,19.15,22.40,23
511,0.99,2,5.0,100,-10,0,1001,0.83,1.00,1740.00,19.15,22.10,21
512,0.99,2,5.0,100,-10,0,1001,0.62,1.00,1850.00,19.16,22.10,22
513,0.99,2,5.0,100,-10,0,1001,0.36,0.20,2020.00,19.17,22.10,24
514,0.99,2,5.0,100,-10,0,1001,0.15,0.09,1920.00,19.17,22.30,23
515,0.99,2,5.0,100,-10,0,1001,0.62,0.33,1850.00,19.18,22.50,22
516,0.99,2,5.0,100,-10,0,1001,0.56,0.50,2220.00,19.19,22.80,25
517,0.99,2,5.0,100,-10,0,1001,0.33,0.25,1760.00,19.19,22.80,22
518,0.99,2,5.0,100,-10,0,1001,0.71,0.50,1830.00,19.20,22.70,22
519,0.99,2,5.0,100,-10,0,1001,0.22,0.09,1660.00,19.21,22.60,22
520,0.99,2,5.0,100,-10,0,1001,0.45,0.25,2030.00,19.21,22.70,24
521,0.99,2,5.0,100,-10,0,1001,0.16,0.50,1780.00,19.22,22.80,22
522,0.99,2,5.0,100,-10,0,1001,0.42,0.20,2050.00,19.23,23.00,24
523,0.99,2,5.0,100,-10,0,1001,0.71,0.17,2070.00,19.24,23.00,24
524,0.99,2,5.0,100,-10,0,1001,0.83,0.33,2240.00,19.25,23.20,25
525,0.99,2,5.0,100,-10,0,1001,0.56,1.00,1760.00,19.25,23.20,22
526,0.99,2,5.0,100,-10,0,1001,0.28,0.17,1920.00,19.26,23.00,23
527,0.99,2,5.0,100,-10,0,1001,0.33,0.25,2130.00,19.27,23.20,24
528,0.99,2,5.0,100,-10,0,1001,0.28,0.33,1880.00,19.28,23.30,23
529,0.99,2,5.0,100,-10,0,1001,0.83,0.17,2020.00,19.29,23.50,24
530,0.99,2,5.0,100,-10,0,1001,0.33,0.25,2060.00,19.29,23.40,23
531,0.99,2,5.0,100,-10,0,1001,0.62,0.33,1890.00,19.30,23.40,22
532,0.99,2,5.0,100,-10,0,1001,0.26,0.14,2030.00,19.31,23.40,24
533,0.99,2,5.0,100,-10,0,1001,0.16,0.14,2010.00,19.31,23.30,23
534,0.99,2,5.0,100,-10,0,1001,0.62,0.33,1630.00,19.32,22.90,21
535,0.99,2,5.0,100,-10,0,1001,0.62,0.50,2000.00,19.32,23.00,23
536,0.99,2,5.0,100,-10,0,1001,0.62,1.00,1930.00,19.33,23.00,23
537,0.99,2,5.0,100,-10,0,1001,0.31,0.14,1780.00,19.33,22.70,21
538,0.99,2,5.0,100,-10,0,1001,0.62,0.50,2110.00,19.34,22.80,24
539,0.99,2,5.0,100,-10,0,1001,0.25,0.10,2030.00,19.35,22.80,24
540,0.99,2,5.0,100,-10,0,1001,0.25,0.06,2070.00,19.36,22.90,24
541,0.99,2,5.0,100,-10,0,1001,0.71,1.00,1910.00,19.37,23.00,23
542,0.99,2,5.0,100,-10,0,1001,0.21,0.14,1970.00,19.38,23.00,24
543,0.99,2,5.0,100,-10,0,1001,0.21,0.08,1280.00,19.37,22.50,18
544,0.99,2,5.0,100,-10,0,1001,0.83,0.33,2050.00,19.38,22.80,24
545,0.99,2,5.0,100,-10,0,1001,0.42,0.33,2030.00,19.39,22.80,23
546,0.99,2,5.0,100,-10,0,1001,0.56,1.00,1680.00,19.39,22.70,22
547,0.99,2,5.0,100,-10,0,1001,0.56,0.25,1760.00,19.40,22.80,22
548,0.99,2,5.0,100,-10,0,1001,0.15,0.08,1970.00,19.40,22.70,23
549,0.99,2,5.0,100,-10,0,1001,0.31,0.17,1890.00,19.41,22.60,23
550,0.99,2,5.0,100,-10,0,1001,0.31,0.25,2380.00,19.42,22.80,26
551,0.99,2,5.0,100,-10,0,1001,0.36,0.50,1930.00,19.43,22.80,23
552,0.99,2,5.0,100,-10,0,1001,0.26,0.14,2100.00,19.44,22.80,24
553,0.99,2,5.0,100,-10,0,1001,0.20,0.08,1800.00,19.44,23.20,22
554,0.99,2,5.0,100,-10,0,1001,0.14,0.06,2110.00,19.45,23.20,24
555,0.99,2,5.0,100,-10,0,1001,0.25,0.09,1760.00,19.46,23.10,22
556,0.99,2,5.0,100,-10,0,1001,0.71,0.14,1490.00,19.46,22.90,20
557,0.99,2,5.0,100,-10,0,1001,0.62,0.33,1900.00,19.46,23.00,23
558,0.99,2,5.0,100,-10,0,1001,0.15,0.07,1380.00,19.46,22.70,20
559,0.99,2,5.0,100,-10,0,1001,0.15,0.08,1940.00,19.47,22.70,23
560,0.99,2,5.0,100,-10,0,1001,0.62,1.00,2130.00,19.48,22.50,24
561,0.99,2,5.0,100,-10,0,1001,0.20,0.06,1780.00,19.48,22.40,22
562,0.99,2,5.0,100,-10,0,1001,0.14,0.11,2090.00,19.49,22.40,24
563,0.99,2,5.0,100,-10,0,1001,0.26,1.00,1680.00,19.49,22.40,22
564,0.99,2,5.0,100,-10,0,1001,0.50,1.00,1950.00,19.50,22.30,23
565,0.99,2,5.0,100,-10,0,1001,0.19,0.10,2040.00,19.51,22.50,24
566,0.99,2,5.0,100,-10,0,1001,0.56,0.08,1950.00,19.51,22.80,23
567,0.99,2,5.0,100,-10,0,1001,0.38,0.33,2210.00,19.52,23.00,25
568,0.99,2,5.0,100,-10,0,1001,0.24,0.08,1920.00,19.53,23.30,23
569,0.99,2,5.0,100,-10,0,1001,0.19,0.10,1830.00,19.54,23.20,22
570,0.99,2,5.0,100,-10,0,1001,0.26,0.12,2230.00,19.54,23.30,25
571,0.99,2,5.0,100,-10,0,1001,0.24,0.33,1870.00,19.55,23.40,23
572,0.99,2,5.0,100,-10,0,1001,0.38,0.25,2040.00,19.56,23.40,24
573,0.99,2,5.0,100,-10,0,1001,0.15,0.06,1970.00,19.56,23.50,23
574,0.99,2,5.0,100,-10,0,1001,0.36,0.33,2030.00,19.57,23.60,24
575,0.99,2,5.0,100,-10,0,1001,0.23,0.12,1840.00,19.58,23.40,22
576,0.99,2,5.0,100,-10,0,1001,0.14,0.20,2210.00,19.59,23.60,25
577,0.99,2,5.0,100,-10,0,1001,0.14,0.06,1970.00,19.59,23.40,23
578,0.99,2,5.0,100,-10,0,1001,0.23,0.11,2030.00,19.60,23.50,24
579,0.99,2,5.0,100,-10,0,1001,0.22,0.10,2080.00,19.61,23.70,24
580,0.99,2,5.0,100,-10,0,1001,0.29,0.33,1830.00,19.61,23.40,22
581,0.99,2,5.0,100,-10,0,1001,0.50,1.00,2130.00,19.62,23.50,24
582,0.99,2,5.0,100,-10,0,1001,0.22,0.08,1730.00,19.62,23.30,22
583,0.99,2,5.0,100,-10,0,1001,0.19,0.08,1720.00,19.63,23.20,22
584,0.99,2,5.0,100,-10,0,1001,0.18,0.09,1920.00,19.63,23.10,23
585,0.99,2,5.0,100,-10,0,1001,0.29,0.10,1940.00,19.64,23.20,23
586,0.99,2,5.0,100,-10,0,1001,0.13,0.09,2200.00,19.65,23.20,25
587,0.99,2,5.0,100,-10,0,1001,0.14,0.17,2260.00,19.66,23.50,26
588,0.99,2,5.0,100,-10,0,1001,0.21,0.10,2160.00,19.67,23.50,24
589,0.99,2,5.0,100,-10,0,1001,0.50,0.50,1870.00,19.67,23.30,22
590,0.99,2,5.0,100,-10,0,1001,0.45,0.07,1980.00,19.68,23.40,23
591,0.99,2,5.0,100,-10,0,1001,0.22,0.09,1930.00,19.68,23.30,23
592,0.99,2,5.0,100,-10,0,1001,0.23,0.07,1540.00,19.68,23.20,21
593,0.99,2,5.0,100,-10,0,1001,0.25,0.08,1930.00,19.69,23.30,23
594,0.99,2,5.0,100,-10,0,1001,0.71,0.50,1730.00,19.69,23.20,22
595,0.99,2,5.0,100,-10,0,1001,0.21,0.08,2080.00,19.70,23.30,24
596,0.99,2,5.0,100,-10,0,1001,0.15,0.07,1930.00,19.71,23.10,23
597,0.99,2,5.0,100,-10,0,1001,0.71,1.00,2080.00,19.71,23.00,25
598,0.99,2,5.0,100,-10,0,1001,0.21,0.07,2230.00,19.72,23.10,25
599,0.99,2,5.0,100,-10,0,1001,0.29,0.10,2070.00,19.73,23.30,24
600,0.99,2,5.0,100,-10,0,1001,0.83,0.33,2250.00,19.74,23.50,25
601,0.99,2,5.0,100,-10,0,1001,0.56,0.33,1730.00,19.74,23.40,22
602,0.99,2,5.0,100,-10,0,1001,0.17,0.08,2050.00,19.75,23.70,24
603,0.99,2,5.0,100,-10,0,1001,0.29,0.10,2120.00,19.76,23.80,24
604,0.99,2,5.0,100,-10,0,1001,0.28,0.08,2080.00,19.76,24.00,24
605,0.99,2,5.0,100,-10,0,1001,0.20,0.09,2080.00,19.77,24.00,24
606,0.99,2,5.0,100,-10,0,1001,0.20,0.08,1970.00,19.78,24.00,23
607,0.99,2,5.0,100,-10,0,1001,0.19,0.07,2180.00,19.78,24.00,25
608,0.99,2,5.0,100,-10,0,1001,0.56,0.33,2090.00,19.79,23.90,24
609,0.99,2,5.0,100,-10,0,1001,0.19,0.17,2090.00,19.80,24.00,25
610,0.99,2,5.0,100,-10,0,1001,0.20,0.08,1730.00,19.80,23.70,22
611,0.99,2,5.0,100,-10,0,1001,0.19,0.06,1920.00,19.81,23.80,23
612,0.99,2,5.0,100,-10,0,1001,0.62,0.50,1900.00,19.81,23.70,23
613,0.99,2,5.0,100,-10,0,1001,0.62,0.25,2140.00,19.82,23.70,24
614,0.99,2,5.0,100,-10,0,1001,0.14,0.10,2180.00,19.83,23.80,25
615,0.99,2,5.0,100,-10,0,1001,0.18,0.08,2050.00,19.84,23.80,24
616,0.99,2,5.0,100,-10,0,1001,0.13,0.20,1820.00,19.84,23.70,22
617,0.99,2,5.0,100,-10,0,1001,0.17,0.33,2040.00,19.85,23.60,24
618,0.99,2,5.0,100,-10,0,1001,0.25,0.10,2090.00,19.85,23.60,24
619,0.99,2,5.0,100,-10,0,1001,0.17,0.14,2030.00,19.86,23.50,24
620,0.99,2,5.0,100,-10,0,1001,0.16,0.06,1890.00,19.86,23.60,23
621,0.99,2,5.0,100,-10,0,1001,0.19,0.07,2150.00,19.87,23.80,25
622,0.99,2,5.0,100,-10,0,1001,0.31,0.06,2020.00,19.88,23.80,23
623,0.99,2,5.0,100,-10,0,1001,0.17,0.14,1850.00,19.88,23.70,23
624,0.99,2,5.0,100,-10,0,1001,0.18,0.06,2220.00,19.89,23.70,25
625,0.99,2,5.0,100,-10,0,1001,0.71,1.00,2280.00,19.90,23.80,25
626,0.99,2,5.0,100,-10,0,1001,0.16,0.20,1910.00,19.90,23.90,23
627,0.99,2,5.0,100,-10,0,1001,0.24,0.09,2020.00,19.91,23.90,24
628,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2090.00,19.92,23.90,24
629,0.99,2,5.0,100,-10,0,1001,0.17,0.25,2000.00,19.92,23.80,23
630,0.99,2,5.0,100,-10,0,1001,0.12,0.07,2080.00,19.93,23.90,24
631,0.99,2,5.0,100,-10,0,1001,0.26,0.33,1860.00,19.93,23.60,22
632,0.99,2,5.0,100,-10,0,1001,0.17,0.07,2270.00,19.94,23.80,25
633,0.99,2,5.0,100,-10,0,1001,0.45,0.50,1990.00,19.95,23.90,24
634,0.99,2,5.0,100,-10,0,1001,0.16,0.06,2400.00,19.96,24.00,26
635,0.99,2,5.0,100,-10,0,1001,0.28,0.50,1830.00,19.96,23.80,23
636,0.99,2,5.0,100,-10,0,1001,0.25,0.50,2200.00,19.97,24.00,25
637,0.99,2,5.0,100,-10,0,1001,0.15,0.17,2250.00,19.98,24.10,25
638,0.99,2,5.0,100,-10,0,1001,0.14,0.07,2260.00,19.98,24.20,25
639,0.99,2,5.0,100,-10,0,1001,0.31,0.14,2190.00,19.99,24.40,25
640,0.99,2,5.0,100,-10,0,1001,0.33,0.07,2410.00,20.00,24.60,26
641,0.99,2,5.0,100,-10,0,1001,0.13,0.20,2190.00,20.01,24.90,25
642,0.99,2,5.0,100,-10,0,1001,0.16,0.09,2180.00,20.02,24.90,25
643,0.99,2,5.0,100,-10,0,1001,0.23,0.06,2250.00,20.02,24.90,24
644,0.99,2,5.0,100,-10,0,1001,0.33,0.14,2080.00,20.03,24.70,24
645,0.99,2,5.0,100,-10,0,1001,0.50,0.50,2420.00,20.04,25.00,26
646,0.99,2,5.0,100,-10,0,1001,0.20,0.07,1740.00,20.04,24.70,22
647,0.99,2,5.0,100,-10,0,1001,0.12,0.06,2050.00,20.05,24.60,24
648,0.99,2,5.0,100,-10,0,1001,0.71,1.00,1910.00,20.05,24.30,22
649,0.99,2,5.0,100,-10,0,1001,0.56,0.50,2160.00,20.06,24.20,24
650,0.99,2,5.0,100,-10,0,1001,0.31,0.11,2260.00,20.06,24.10,25
651,0.99,2,5.0,100,-10,0,1001,0.22,0.08,2180.00,20.07,24.10,25
652,0.99,2,5.0,100,-10,0,1001,0.50,0.50,1910.00,20.08,23.90,23
653,0.99,2,5.0,100,-10,0,1001,0.21,0.05,2040.00,20.08,23.90,24
654,0.99,2,5.0,100,-10,0,1001,0.13,0.05,2400.00,20.09,24.10,26
655,0.99,2,5.0,100,-10,0,1001,0.25,0.14,2040.00,20.10,23.90,24
656,0.99,2,5.0,100,-10,0,1001,0.31,0.05,2450.00,20.11,24.30,26
657,0.99,2,5.0,100,-10,0,1001,0.15,0.06,2220.00,20.11,24.40,25
658,0.99,2,5.0,100,-10,0,1001,0.12,0.17,2280.00,20.12,24.70,25
659,0.99,2,5.0,100,-10,0,1001,0.15,0.50,2100.00,20.13,24.70,24
660,0.99,2,5.0,100,-10,0,1001,0.14,0.05,2130.00,20.13,24.60,24
661,0.99,2,5.0,100,-10,0,1001,0.56,0.14,2010.00,20.14,24.50,24
662,0.99,2,5.0,100,-10,0,1001,0.12,0.09,2060.00,20.14,24.60,24
663,0.99,2,5.0,100,-10,0,1001,0.19,0.06,2000.00,20.15,24.60,24
664,0.99,2,5.0,100,-10,0,1001,0.15,0.05,2280.00,20.16,24.50,25
665,0.99,2,5.0,100,-10,0,1001,0.62,0.50,1990.00,20.16,24.40,23
666,0.99,2,5.0,100,-10,0,1001,0.29,0.05,2300.00,20.17,24.30,25
667,0.99,2,5.0,100,-10,0,1001,0.14,0.11,1840.00,20.17,24.00,22
668,0.99,2,5.0,100,-10,0,1001,0.14,0.05,1830.00,20.18,23.80,23
669,0.99,2,5.0,100,-10,0,1001,0.21,0.08,2010.00,20.18,23.80,24
670,0.99,2,5.0,100,-10,0,1001,0.14,0.08,2250.00,20.19,23.90,25
671,0.99,2,5.0,100,-10,0,1001,0.26,0.04,2260.00,20.20,24.00,25
672,0.99,2,5.0,100,-10,0,1001,0.20,0.05,1810.00,20.20,23.80,22
673,0.99,2,5.0,100,-10,0,1001,0.50,0.50,2100.00,20.20,23.80,24
674,0.99,2,5.0,100,-10,0,1001,0.45,0.33,2070.00,20.21,23.70,24
675,0.99,2,5.0,100,-10,0,1001,0.14,0.05,1910.00,20.21,23.70,23
676,0.99,2,5.0,100,-10,0,1001,0.20,0.07,2080.00,20.22,23.50,23
677,0.99,2,5.0,100,-10,0,1001,0.14,0.06,2340.00,20.23,23.80,25
678,0.99,2,5.0,100,-10,0,1001,0.14,0.17,1880.00,20.23,23.80,23
679,0.99,2,5.0,100,-10,0,1001,0.29,0.07,1670.00,20.23,23.50,21
680,0.99,2,5.0,100,-10,0,1001,0.19,0.05,2040.00,20.24,23.40,24
681,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2390.00,20.24,23.50,26
682,0.99,2,5.0,100,-10,0,1001,0.25,0.09,2200.00,20.25,23.80,25
683,0.99,2,5.0,100,-10,0,1001,0.24,0.25,1930.00,20.26,23.70,23
684,0.99,2,5.0,100,-10,0,1001,0.24,0.10,2270.00,20.26,23.80,25
685,0.99,2,5.0,100,-10,0,1001,0.13,0.04,2330.00,20.27,24.10,26
686,0.99,2,5.0,100,-10,0,1001,0.62,0.25,2180.00,20.28,24.20,24
687,0.99,2,5.0,100,-10,0,1001,0.14,0.06,2390.00,20.28,24.30,26
688,0.99,2,5.0,100,-10,0,1001,0.13,0.05,1790.00,20.29,24.20,22
689,0.99,2,5.0,100,-10,0,1001,0.50,0.12,2130.00,20.29,24.50,24
690,0.99,2,5.0,100,-10,0,1001,0.12,0.04,2290.00,20.30,24.60,25
691,0.99,2,5.0,100,-10,0,1001,0.11,0.05,2280.00,20.31,24.50,25
692,0.99,2,5.0,100,-10,0,1001,0.24,0.08,2100.00,20.31,24.40,24
693,0.99,2,5.0,100,-10,0,1001,0.13,0.04,2310.00,20.32,24.70,26
694,0.99,2,5.0,100,-10,0,1001,0.11,0.05,1580.00,20.32,24.30,21
695,0.99,2,5.0,100,-10,0,1001,0.13,0.20,2150.00,20.33,24.10,24
696,0.99,2,5.0,100,-10,0,1001,0.12,0.04,2310.00,20.33,24.30,26
697,0.99,2,5.0,100,-10,0,1001,0.19,0.04,2280.00,20.34,24.20,25
698,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2310.00,20.35,24.50,25
699,0.99,2,5.0,100,-10,0,1001,0.23,0.20,2170.00,20.35,24.50,24
700,0.99,2,5.0,100,-10,0,1001,0.25,0.04,2290.00,20.36,24.60,26
701,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2190.00,20.37,24.50,24
702,0.99,2,5.0,100,-10,0,1001,0.18,0.06,2200.00,20.37,24.60,25
703,0.99,2,5.0,100,-10,0,1001,0.29,0.25,1940.00,20.38,24.30,23
704,0.99,2,5.0,100,-10,0,1001,0.29,0.05,2010.00,20.38,24.60,24
705,0.99,2,5.0,100,-10,0,1001,0.42,0.50,2530.00,20.39,24.90,27
706,0.99,2,5.0,100,-10,0,1001,0.12,0.06,1910.00,20.39,24.60,23
707,0.99,2,5.0,100,-10,0,1001,0.12,0.04,2180.00,20.40,24.50,24
708,0.99,2,5.0,100,-10,0,1001,0.24,0.04,2180.00,20.41,24.50,25
709,0.99,2,5.0,100,-10,0,1001,0.12,0.12,2220.00,20.41,24.60,25
710,0.99,2,5.0,100,-10,0,1001,0.23,0.03,1900.00,20.42,24.30,23
711,0.99,2,5.0,100,-10,0,1001,0.13,0.14,2050.00,20.42,24.30,24
712,0.99,2,5.0,100,-10,0,1001,0.62,0.33,2350.00,20.43,24.30,25
713,0.99,2,5.0,100,-10,0,1001,0.12,0.33,2080.00,20.43,24.40,24
714,0.99,2,5.0,100,-10,0,1001,0.19,0.08,2320.00,20.44,24.60,26
715,0.99,2,5.0,100,-10,0,1001,0.12,0.17,2070.00,20.45,24.30,24
716,0.99,2,5.0,100,-10,0,1001,0.62,0.33,2370.00,20.45,24.60,26
717,0.99,2,5.0,100,-10,0,1001,0.22,0.03,2310.00,20.46,24.70,25
718,0.99,2,5.0,100,-10,0,1001,0.12,0.04,2400.00,20.47,24.80,26
719,0.99,2,5.0,100,-10,0,1001,0.11,0.03,2210.00,20.47,24.80,25
720,0.99,2,5.0,100,-10,0,1001,0.28,0.07,2030.00,20.48,24.90,24
721,0.99,2,5.0,100,-10,0,1001,0.16,0.20,2000.00,20.48,24.90,24
722,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2100.00,20.49,24.80,24
723,0.99,2,5.0,100,-10,0,1001,0.10,0.04,2440.00,20.50,25.00,26
724,0.99,2,5.0,100,-10,0,1001,0.56,0.50,2140.00,20.50,24.80,24
725,0.99,2,5.0,100,-10,0,1001,0.11,0.03,2300.00,20.51,25.00,26
726,0.99,2,5.0,100,-10,0,1001,0.11,0.07,2400.00,20.52,25.00,26
727,0.99,2,5.0,100,-10,0,1001,0.11,0.03,2080.00,20.52,24.90,24
728,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2220.00,20.53,24.80,25
729,0.99,2,5.0,100,-10,0,1001,0.18,0.04,2420.00,20.53,24.90,26
730,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2370.00,20.54,25.10,26
731,0.99,2,5.0,100,-10,0,1001,0.10,1.00,2460.00,20.55,25.40,27
732,0.99,2,5.0,100,-10,0,1001,0.16,0.02,2080.00,20.56,25.40,24
733,0.99,2,5.0,100,-10,0,1001,0.62,0.50,2320.00,20.56,25.30,25
734,0.99,2,5.0,100,-10,0,1001,0.36,0.12,2420.00,20.57,25.50,26
735,0.99,2,5.0,100,-10,0,1001,0.56,1.00,2440.00,20.58,25.50,26
736,0.99,2,5.0,100,-10,0,1001,0.11,0.05,2520.00,20.58,25.60,27
737,0.99,2,5.0,100,-10,0,1001,0.16,0.03,2100.00,20.59,25.60,24
738,0.99,2,5.0,100,-10,0,1001,0.10,0.03,2590.00,20.60,25.80,27
739,0.99,2,5.0,100,-10,0,1001,0.15,0.14,2000.00,20.60,25.50,23
740,0.99,2,5.0,100,-10,0,1001,0.11,0.33,2150.00,20.61,25.30,24
741,0.99,2,5.0,100,-10,0,1001,0.20,0.11,2400.00,20.61,25.20,26
742,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2370.00,20.62,25.40,26
743,0.99,2,5.0,100,-10,0,1001,0.10,0.04,2410.00,20.63,25.60,27
744,0.99,2,5.0,100,-10,0,1001,0.71,0.50,2400.00,20.64,25.60,26
745,0.99,2,5.0,100,-10,0,1001,0.10,0.07,1760.00,20.64,25.30,23
746,0.99,2,5.0,100,-10,0,1001,0.10,0.25,2320.00,20.65,25.10,25
747,0.99,2,5.0,100,-10,0,1001,0.50,0.25,2370.00,20.65,25.30,26
748,0.99,2,5.0,100,-10,0,1001,0.19,0.06,2000.00,20.66,25.00,24
749,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2340.00,20.66,25.30,26
