EPOQUE,GAMMA,AVAILABLE_ACTIONS,N0,REWARD_IF_CROSS,REWARD_IF_COLLISION,REWARD_IF_STILL,TOTAL_EPOQUE,EPSILON,ALPHA,TOTAL_REWARDS,MEAN_SCORE,MEAN_SCORE_[-10],SCORE
750,0.99,2,5.0,100,-10,0,1001,0.19,0.20,2440.00,20.67,25.50,26
751,0.99,2,5.0,100,-10,0,1001,0.10,0.14,2310.00,20.68,25.50,26
752,0.99,2,5.0,100,-10,0,1001,0.19,0.10,2120.00,20.68,25.30,24
753,0.99,2,5.0,100,-10,0,1001,0.18,0.03,2410.00,20.69,25.10,25
754,0.99,2,5.0,100,-10,0,1001,0.22,0.12,2040.00,20.69,24.90,24
755,0.99,2,5.0,100,-10,0,1001,0.56,0.33,2220.00,20.70,25.10,25
756,0.99,2,5.0,100,-10,0,1001,0.10,0.12,2220.00,20.70,25.10,25
757,0.99,2,5.0,100,-10,0,1001,0.11,0.08,1970.00,20.71,24.80,23
758,0.99,2,5.0,100,-10,0,1001,0.23,0.06,1940.00,20.71,24.70,23
759,0.99,2,5.0,100,-10,0,1001,0.09,0.02,2410.00,20.72,24.70,26
760,0.99,2,5.0,100,-10,0,1001,0.17,0.02,2010.00,20.72,24.40,23
761,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2100.00,20.72,24.20,24
762,0.99,2,5.0,100,-10,0,1001,0.17,0.02,2020.00,20.73,24.10,23
763,0.99,2,5.0,100,-10,0,1001,0.14,0.33,2040.00,20.73,24.00,24
764,0.99,2,5.0,100,-10,0,1001,0.09,0.20,2200.00,20.74,24.10,25
765,0.99,2,5.0,100,-10,0,1001,0.09,0.02,2440.00,20.74,24.20,26
766,0.99,2,5.0,100,-10,0,1001,0.09,0.08,2260.00,20.75,24.20,25
767,0.99,2,5.0,100,-10,0,1001,0.13,0.06,2440.00,20.76,24.50,26
768,0.99,2,5.0,100,-10,0,1001,0.23,0.09,2320.00,20.76,24.70,25
769,0.99,2,5.0,100,-10,0,1001,0.15,0.05,1480.00,20.76,24.10,20
770,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2560.00,20.77,24.50,27
771,0.99,2,5.0,100,-10,0,1001,0.09,0.08,2400.00,20.78,24.70,26
772,0.99,2,5.0,100,-10,0,1001,0.10,0.07,1790.00,20.78,24.60,22
773,0.99,2,5.0,100,-10,0,1001,0.17,0.04,2140.00,20.78,24.60,24
774,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2150.00,20.79,24.50,24
775,0.99,2,5.0,100,-10,0,1001,0.23,0.12,2240.00,20.79,24.40,25
776,0.99,2,5.0,100,-10,0,1001,0.14,0.05,2270.00,20.80,24.40,25
777,0.99,2,5.0,100,-10,0,1001,0.50,0.50,2470.00,20.80,24.40,26
778,0.99,2,5.0,100,-10,0,1001,0.08,0.02,2420.00,20.81,24.50,26
779,0.99,2,5.0,100,-10,0,1001,0.16,0.07,2160.00,20.82,25.00,25
780,0.99,2,5.0,100,-10,0,1001,0.08,0.02,2290.00,20.82,24.80,25
781,0.99,2,5.0,100,-10,0,1001,0.16,0.07,1990.00,20.82,24.60,24
782,0.99,2,5.0,100,-10,0,1001,0.08,0.02,2370.00,20.83,24.90,25
783,0.99,2,5.0,100,-10,0,1001,0.71,0.33,2110.00,20.83,24.80,23
784,0.99,2,5.0,100,-10,0,1001,0.21,0.20,2200.00,20.84,24.90,25
785,0.99,2,5.0,100,-10,0,1001,0.10,0.04,2000.00,20.84,24.80,24
786,0.99,2,5.0,100,-10,0,1001,0.10,0.03,2200.00,20.85,24.80,25
787,0.99,2,5.0,100,-10,0,1001,0.14,0.03,2010.00,20.85,24.60,24
788,0.99,2,5.0,100,-10,0,1001,0.22,0.11,2220.00,20.86,24.50,25
789,0.99,2,5.0,100,-10,0,1001,0.08,0.02,2270.00,20.86,24.50,25
790,0.99,2,5.0,100,-10,0,1001,0.10,0.03,2100.00,20.86,24.30,23
791,0.99,2,5.0,100,-10,0,1001,0.08,0.02,1880.00,20.87,24.20,23
792,0.99,2,5.0,100,-10,0,1001,0.56,0.50,2300.00,20.87,24.10,24
793,0.99,2,5.0,100,-10,0,1001,0.15,0.06,2250.00,20.88,24.30,25
794,0.99,2,5.0,100,-10,0,1001,0.10,0.04,2240.00,20.88,24.30,25
795,0.99,2,5.0,100,-10,0,1001,0.10,0.03,2200.00,20.89,24.40,25
796,0.99,2,5.0,100,-10,0,1001,0.08,0.06,2070.00,20.89,24.30,24
797,0.99,2,5.0,100,-10,0,1001,0.50,0.25,2330.00,20.90,24.40,25
798,0.99,2,5.0,100,-10,0,1001,0.62,0.17,2190.00,20.90,24.30,24
799,0.99,2,5.0,100,-10,0,1001,0.13,0.04,2300.00,20.91,24.30,25
800,0.99,2,5.0,100,-10,0,1001,0.36,0.11,2140.00,20.91,24.40,24
801,0.99,2,5.0,100,-10,0,1001,0.15,0.14,2140.00,20.91,24.50,24
802,0.99,2,5.0,100,-10,0,1001,0.21,0.08,2110.00,20.92,24.50,24
803,0.99,2,5.0,100,-10,0,1001,0.08,0.04,2140.00,20.92,24.40,24
804,0.99,2,5.0,100,-10,0,1001,0.20,0.06,1990.00,20.92,24.30,24
805,0.99,2,5.0,100,-10,0,1001,0.56,0.12,2360.00,20.93,24.40,26
806,0.99,2,5.0,100,-10,0,1001,0.56,0.25,2110.00,20.93,24.40,24
807,0.99,2,5.0,100,-10,0,1001,0.11,0.07,2140.00,20.94,24.30,24
808,0.99,2,5.0,100,-10,0,1001,0.50,0.11,2460.00,20.94,24.50,26
809,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2180.00,20.95,24.50,25
810,0.99,2,5.0,100,-10,0,1001,0.07,0.06,2130.00,20.95,24.50,24
811,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2220.00,20.96,24.60,25
812,0.99,2,5.0,100,-10,0,1001,0.14,0.02,2320.00,20.96,24.80,26
813,0.99,2,5.0,100,-10,0,1001,0.07,0.14,2470.00,20.97,25.00,26
814,0.99,2,5.0,100,-10,0,1001,0.17,0.03,2370.00,20.98,25.20,26
815,0.99,2,5.0,100,-10,0,1001,0.10,0.03,2370.00,20.98,25.20,26
816,0.99,2,5.0,100,-10,0,1001,0.07,0.10,2370.00,20.99,25.30,25
817,0.99,2,5.0,100,-10,0,1001,0.14,0.05,2630.00,21.00,25.70,28
818,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2510.00,21.00,25.80,27
819,0.99,2,5.0,100,-10,0,1001,0.07,0.03,2390.00,21.01,25.90,26
820,0.99,2,5.0,100,-10,0,1001,0.07,0.02,2540.00,21.02,26.20,27
821,0.99,2,5.0,100,-10,0,1001,0.13,0.09,2430.00,21.02,26.30,26
822,0.99,2,5.0,100,-10,0,1001,0.28,0.11,2110.00,21.03,26.10,24
823,0.99,2,5.0,100,-10,0,1001,0.07,0.02,2550.00,21.03,26.20,27
824,0.99,2,5.0,100,-10,0,1001,0.07,0.05,2590.00,21.04,26.30,27
825,0.99,2,5.0,100,-10,0,1001,0.71,0.25,2440.00,21.05,26.30,26
826,0.99,2,5.0,100,-10,0,1001,0.29,0.20,2400.00,21.05,26.40,26
827,0.99,2,5.0,100,-10,0,1001,0.09,0.04,2200.00,21.06,26.00,24
828,0.99,2,5.0,100,-10,0,1001,0.09,0.04,2720.00,21.07,26.10,28
829,0.99,2,5.0,100,-10,0,1001,0.13,0.08,2470.00,21.07,26.10,26
830,0.99,2,5.0,100,-10,0,1001,0.09,0.02,2630.00,21.08,26.10,27
831,0.99,2,5.0,100,-10,0,1001,0.07,0.03,2190.00,21.08,25.90,24
832,0.99,2,5.0,100,-10,0,1001,0.10,0.04,2320.00,21.09,26.00,25
833,0.99,2,5.0,100,-10,0,1001,0.12,0.02,2630.00,21.09,26.00,27
834,0.99,2,5.0,100,-10,0,1001,0.07,0.08,2520.00,21.10,26.00,27
835,0.99,2,5.0,100,-10,0,1001,0.07,0.04,1980.00,21.10,25.70,23
836,0.99,2,5.0,100,-10,0,1001,0.09,0.02,2160.00,21.11,25.60,25
837,0.99,2,5.0,100,-10,0,1001,0.33,0.11,2280.00,21.11,25.80,26
838,0.99,2,5.0,100,-10,0,1001,0.45,0.07,2280.00,21.12,25.50,25
839,0.99,2,5.0,100,-10,0,1001,0.71,1.00,2450.00,21.12,25.50,26
840,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2340.00,21.13,25.30,25
841,0.99,2,5.0,100,-10,0,1001,0.12,0.02,2040.00,21.13,25.30,24
842,0.99,2,5.0,100,-10,0,1001,0.06,0.12,2130.00,21.14,25.20,24
843,0.99,2,5.0,100,-10,0,1001,0.06,0.02,2630.00,21.14,25.30,28
844,0.99,2,5.0,100,-10,0,1001,0.06,0.02,2220.00,21.15,25.10,25
845,0.99,2,5.0,100,-10,0,1001,0.45,0.17,2550.00,21.15,25.50,27
846,0.99,2,5.0,100,-10,0,1001,0.50,0.25,2660.00,21.16,25.70,27
847,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2430.00,21.17,25.70,26
848,0.99,2,5.0,100,-10,0,1001,0.22,0.09,2300.00,21.17,25.60,24
849,0.99,2,5.0,100,-10,0,1001,0.21,0.25,2050.00,21.17,25.30,23
850,0.99,2,5.0,100,-10,0,1001,0.42,0.50,2280.00,21.18,25.30,25
851,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2580.00,21.18,25.60,27
852,0.99,2,5.0,100,-10,0,1001,0.06,0.02,2460.00,21.19,25.80,26
853,0.99,2,5.0,100,-10,0,1001,0.18,0.05,2120.00,21.19,25.40,24
854,0.99,2,5.0,100,-10,0,1001,0.06,0.03,2630.00,21.20,25.60,27
855,0.99,2,5.0,100,-10,0,1001,0.42,0.50,2140.00,21.20,25.40,25
856,0.99,2,5.0,100,-10,0,1001,0.06,0.02,2370.00,21.21,25.30,26
857,0.99,2,5.0,100,-10,0,1001,0.06,0.07,1790.00,21.21,24.90,22
858,0.99,2,5.0,100,-10,0,1001,0.31,0.33,2340.00,21.22,25.00,25
859,0.99,2,5.0,100,-10,0,1001,0.09,0.06,2330.00,21.22,25.20,25
860,0.99,2,5.0,100,-10,0,1001,0.06,0.06,2490.00,21.23,25.40,27
861,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2310.00,21.23,25.30,26
862,0.99,2,5.0,100,-10,0,1001,0.06,0.02,1970.00,21.23,25.00,23
863,0.99,2,5.0,100,-10,0,1001,0.06,0.06,2230.00,21.24,25.10,25
864,0.99,2,5.0,100,-10,0,1001,0.12,0.05,2480.00,21.24,25.00,26
865,0.99,2,5.0,100,-10,0,1001,0.09,0.11,2290.00,21.25,25.00,25
866,0.99,2,5.0,100,-10,0,1001,0.45,0.33,2370.00,21.25,25.00,26
867,0.99,2,5.0,100,-10,0,1001,0.06,0.11,2390.00,21.26,25.30,25
868,0.99,2,5.0,100,-10,0,1001,0.12,0.02,2540.00,21.26,25.50,27
869,0.99,2,5.0,100,-10,0,1001,0.06,0.03,2200.00,21.27,25.50,25
870,0.99,2,5.0,100,-10,0,1001,0.19,0.20,2410.00,21.27,25.40,26
871,0.99,2,5.0,100,-10,0,1001,0.16,0.03,1970.00,21.28,25.10,23
872,0.99,2,5.0,100,-10,0,1001,0.09,0.25,2260.00,21.28,25.30,25
873,0.99,2,5.0,100,-10,0,1001,0.06,0.03,2300.00,21.29,25.40,26
874,0.99,2,5.0,100,-10,0,1001,0.12,0.12,2450.00,21.29,25.40,26
875,0.99,2,5.0,100,-10,0,1001,0.08,0.03,1970.00,21.29,25.20,23
876,0.99,2,5.0,100,-10,0,1001,0.17,0.17,2280.00,21.30,25.10,25
877,0.99,2,5.0,100,-10,0,1001,0.08,0.05,2470.00,21.30,25.20,26
878,0.99,2,5.0,100,-10,0,1001,0.11,0.01,2400.00,21.31,25.00,25
879,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2560.00,21.31,25.20,27
880,0.99,2,5.0,100,-10,0,1001,0.38,0.17,2180.00,21.32,25.00,24
881,0.99,2,5.0,100,-10,0,1001,0.28,0.10,2390.00,21.32,25.30,26
882,0.99,2,5.0,100,-10,0,1001,0.06,0.01,2170.00,21.33,25.20,24
883,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2180.00,21.33,25.00,24
884,0.99,2,5.0,100,-10,0,1001,0.38,0.10,2380.00,21.33,25.00,26
885,0.99,2,5.0,100,-10,0,1001,0.26,0.25,2060.00,21.34,25.10,24
886,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2420.00,21.34,25.20,26
887,0.99,2,5.0,100,-10,0,1001,0.36,0.25,2290.00,21.35,25.10,25
888,0.99,2,5.0,100,-10,0,1001,0.38,0.33,2290.00,21.35,25.10,25
889,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2420.00,21.36,25.00,26
890,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2400.00,21.36,25.20,26
891,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2420.00,21.37,25.20,26
892,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2260.00,21.37,25.30,25
893,0.99,2,5.0,100,-10,0,1001,0.11,0.09,2450.00,21.37,25.50,26
894,0.99,2,5.0,100,-10,0,1001,0.56,0.20,2250.00,21.38,25.40,25
895,0.99,2,5.0,100,-10,0,1001,0.19,0.06,2570.00,21.39,25.70,27
896,0.99,2,5.0,100,-10,0,1001,0.16,0.06,2410.00,21.39,25.70,26
897,0.99,2,5.0,100,-10,0,1001,0.05,0.04,2370.00,21.40,25.80,26
898,0.99,2,5.0,100,-10,0,1001,0.15,0.06,2440.00,21.40,25.90,26
899,0.99,2,5.0,100,-10,0,1001,0.50,0.17,2240.00,21.40,25.70,24
900,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2420.00,21.41,25.70,26
901,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2250.00,21.41,25.60,25
902,0.99,2,5.0,100,-10,0,1001,0.08,0.01,2440.00,21.42,25.70,26
903,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2240.00,21.42,25.60,25
904,0.99,2,5.0,100,-10,0,1001,0.38,0.33,2280.00,21.43,25.60,25
905,0.99,2,5.0,100,-10,0,1001,0.11,0.01,2470.00,21.43,25.50,26
906,0.99,2,5.0,100,-10,0,1001,0.62,0.06,2300.00,21.43,25.40,25
907,0.99,2,5.0,100,-10,0,1001,0.56,0.33,2300.00,21.44,25.30,25
908,0.99,2,5.0,100,-10,0,1001,0.36,0.33,2440.00,21.44,25.30,26
909,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2460.00,21.45,25.50,26
910,0.99,2,5.0,100,-10,0,1001,0.62,0.50,2400.00,21.45,25.50,26
911,0.99,2,5.0,100,-10,0,1001,0.15,0.03,2420.00,21.46,25.60,26
912,0.99,2,5.0,100,-10,0,1001,0.36,0.09,2000.00,21.46,25.30,23
913,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2560.00,21.47,25.50,27
914,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2200.00,21.47,25.50,25
915,0.99,2,5.0,100,-10,0,1001,0.45,0.50,2620.00,21.48,25.60,27
916,0.99,2,5.0,100,-10,0,1001,0.33,0.25,2280.00,21.48,25.60,25
917,0.99,2,5.0,100,-10,0,1001,0.38,0.11,2150.00,21.48,25.50,24
918,0.99,2,5.0,100,-10,0,1001,0.15,0.05,2460.00,21.49,25.50,26
919,0.99,2,5.0,100,-10,0,1001,0.08,0.04,2000.00,21.49,25.20,23
920,0.99,2,5.0,100,-10,0,1001,0.45,1.00,2040.00,21.49,24.90,23
921,0.99,2,5.0,100,-10,0,1001,0.20,0.25,2450.00,21.50,24.90,26
922,0.99,2,5.0,100,-10,0,1001,0.56,0.20,2310.00,21.50,25.10,25
923,0.99,2,5.0,100,-10,0,1001,0.14,0.17,2630.00,21.51,25.10,27
924,0.99,2,5.0,100,-10,0,1001,0.05,0.10,2250.00,21.51,25.00,24
925,0.99,2,5.0,100,-10,0,1001,0.38,0.50,2440.00,21.51,24.90,26
926,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2700.00,21.52,25.20,28
927,0.99,2,5.0,100,-10,0,1001,0.14,0.03,2330.00,21.52,25.30,25
928,0.99,2,5.0,100,-10,0,1001,0.10,0.01,2760.00,21.53,25.50,28
929,0.99,2,5.0,100,-10,0,1001,0.36,0.25,2280.00,21.53,25.70,25
930,0.99,2,5.0,100,-10,0,1001,0.56,0.33,2430.00,21.54,26.00,26
931,0.99,2,5.0,100,-10,0,1001,0.33,0.25,2210.00,21.54,25.90,25
932,0.99,2,5.0,100,-10,0,1001,0.71,0.25,2150.00,21.55,25.80,24
933,0.99,2,5.0,100,-10,0,1001,0.36,0.25,2380.00,21.55,25.60,25
934,0.99,2,5.0,100,-10,0,1001,0.20,0.20,2070.00,21.55,25.50,23
935,0.99,2,5.0,100,-10,0,1001,0.56,0.25,2600.00,21.56,25.60,27
936,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2360.00,21.56,25.30,25
937,0.99,2,5.0,100,-10,0,1001,0.11,0.01,2270.00,21.56,25.20,24
938,0.99,2,5.0,100,-10,0,1001,0.17,0.05,2530.00,21.57,25.00,26
939,0.99,2,5.0,100,-10,0,1001,0.05,0.05,2100.00,21.57,24.90,24
940,0.99,2,5.0,100,-10,0,1001,0.45,0.05,2590.00,21.58,25.00,27
941,0.99,2,5.0,100,-10,0,1001,0.71,1.00,2380.00,21.58,25.00,25
942,0.99,2,5.0,100,-10,0,1001,0.83,1.00,2450.00,21.58,25.20,26
943,0.99,2,5.0,100,-10,0,1001,0.42,0.20,2500.00,21.59,25.30,26
944,0.99,2,5.0,100,-10,0,1001,0.10,0.04,2500.00,21.59,25.60,26
945,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2210.00,21.60,25.30,24
946,0.99,2,5.0,100,-10,0,1001,0.50,0.33,2370.00,21.60,25.30,25
947,0.99,2,5.0,100,-10,0,1001,0.33,0.08,1980.00,21.60,25.20,23
948,0.99,2,5.0,100,-10,0,1001,0.45,1.00,2210.00,21.60,25.10,25
949,0.99,2,5.0,100,-10,0,1001,0.56,0.17,2600.00,21.61,25.40,27
950,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2470.00,21.62,25.30,26
951,0.99,2,5.0,100,-10,0,1001,0.10,0.05,2180.00,21.62,25.20,24
952,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2290.00,21.62,25.10,25
953,0.99,2,5.0,100,-10,0,1001,0.19,0.10,2450.00,21.63,25.10,26
954,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2140.00,21.63,24.90,24
955,0.99,2,5.0,100,-10,0,1001,0.42,0.20,2350.00,21.63,25.00,25
956,0.99,2,5.0,100,-10,0,1001,0.10,0.07,1930.00,21.63,24.70,22
957,0.99,2,5.0,100,-10,0,1001,0.33,0.20,1870.00,21.63,24.60,22
958,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2090.00,21.63,24.40,23
959,0.99,2,5.0,100,-10,0,1001,0.26,0.06,2340.00,21.64,24.20,25
960,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2340.00,21.64,24.10,25
961,0.99,2,5.0,100,-10,0,1001,0.05,0.03,2220.00,21.64,24.20,25
962,0.99,2,5.0,100,-10,0,1001,0.05,0.01,1990.00,21.65,24.10,24
963,0.99,2,5.0,100,-10,0,1001,0.31,0.05,2180.00,21.65,23.90,24
964,0.99,2,5.0,100,-10,0,1001,0.05,0.01,2280.00,21.65,24.00,25
965,0.99,2,5.0,100,-10,0,1001,0.50,0.25,2330.00,21.66,24.10,26
966,0.99,2,5.0,100,-10,0,1001,0.29,0.04,2500.00,21.66,24.50,26
967,0.99,2,5.0,100,-10,0,1001,0.04,0.01,2470.00,21.67,24.90,26
968,0.99,2,5.0,100,-10,0,1001,0.31,0.08,1870.00,21.67,24.80,22
969,0.99,2,5.0,100,-10,0,1001,0.14,0.07,2370.00,21.67,24.80,25
970,0.99,2,5.0,100,-10,0,1001,0.18,0.17,2360.00,21.67,24.80,25
971,0.99,2,5.0,100,-10,0,1001,0.04,0.02,2450.00,21.68,24.90,26
972,0.99,2,5.0,100,-10,0,1001,0.04,0.03,2370.00,21.68,25.00,25
973,0.99,2,5.0,100,-10,0,1001,0.09,0.01,2290.00,21.68,25.10,25
974,0.99,2,5.0,100,-10,0,1001,0.14,0.05,2030.00,21.69,24.90,23
975,0.99,2,5.0,100,-10,0,1001,0.14,0.03,2220.00,21.69,24.80,25
976,0.99,2,5.0,100,-10,0,1001,0.42,0.14,2290.00,21.69,24.70,25
977,0.99,2,5.0,100,-10,0,1001,0.04,0.04,2370.00,21.70,24.60,25
978,0.99,2,5.0,100,-10,0,1001,0.04,0.02,2460.00,21.70,25.00,26
979,0.99,2,5.0,100,-10,0,1001,0.14,0.02,2420.00,21.71,25.10,26
980,0.99,2,5.0,100,-10,0,1001,0.25,0.20,2340.00,21.71,25.10,25
981,0.99,2,5.0,100,-10,0,1001,0.14,0.05,2220.00,21.71,24.90,24
982,0.99,2,5.0,100,-10,0,1001,0.09,0.03,2120.00,21.71,24.80,24
983,0.99,2,5.0,100,-10,0,1001,0.08,0.02,2200.00,21.72,24.70,24
984,0.99,2,5.0,100,-10,0,1001,0.04,0.04,2590.00,21.72,25.10,27
985,0.99,2,5.0,100,-10,0,1001,0.04,0.04,2140.00,21.72,25.00,24
986,0.99,2,5.0,100,-10,0,1001,0.36,0.11,2570.00,21.73,25.20,27
987,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2520.00,21.73,25.30,26
988,0.99,2,5.0,100,-10,0,1001,0.04,0.04,2350.00,21.74,25.20,25
989,0.99,2,5.0,100,-10,0,1001,0.17,0.05,2010.00,21.74,24.90,23
990,0.99,2,5.0,100,-10,0,1001,0.13,0.08,2290.00,21.74,24.90,25
991,0.99,2,5.0,100,-10,0,1001,0.50,0.50,2390.00,21.74,25.00,25
992,0.99,2,5.0,100,-10,0,1001,0.08,0.03,1910.00,21.74,24.80,22
993,0.99,2,5.0,100,-10,0,1001,0.11,0.04,2300.00,21.75,24.90,25
994,0.99,2,5.0,100,-10,0,1001,0.04,0.04,2220.00,21.75,24.60,24
995,0.99,2,5.0,100,-10,0,1001,0.28,0.03,2350.00,21.75,24.70,25
996,0.99,2,5.0,100,-10,0,1001,0.10,0.12,2560.00,21.76,24.70,27
997,0.99,2,5.0,100,-10,0,1001,0.13,0.11,2360.00,21.76,24.60,25
998,0.99,2,5.0,100,-10,0,1001,0.08,0.03,2210.00,21.76,24.60,25
999,0.99,2,5.0,100,-10,0,1001,0.22,0.05,2030.00,21.77,24.60,23
1000,0.99,2,5.0,100,-10,0,1001,0.10,0.02,1980.00,21.77,24.30,22
